## Unknown:

  1054062909: 45279761
  1217646910: 44595916
  1540163901: 0
  1574906175: 43395465
  1594046782: 0
  1775978813: 0
  2387904829: 0
  2500059453: 0
  2567172413: 44047928
  32112219: 32112219
  3511384380: 0
  35548184: 0
  4020276542: 0
  40979072: 40979072
  43480734: 43480734
  43598358: 43598358
  43669419: 43669419
  43698028: 43698028
  43729731: 43729731
  44078564: 44078564
  44571814: 44571814
  44573805: 44573805
  44655134: 44655134
  44717088: 44717088
  44741313: 44741313
  44741402: 44741402
  44780443: 44780443
  44925582: 44925582
  45123335: 45123335
  45832299: 45832299
  930363709: 38961939
  AADRecoveryPasswordDeletion: 26987393
  ADC: 40642155
  ANCID: 43021120
  ASRTest: 38888144
  ATFOI_Test: 41066657
  AbydosInfra: 0
  AccessibilityFlyoutRejuvenation: 36416085
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AcknowledgeReceiptOnLoad: 43200402
  ActionCenterNotification: 8598334
  ActionsPullLimit: 44574455
  AddDataToRequestGETMethod: 42948817
  AddLoggedInUserToFamilyRoster: 36462142
  AddPhoneButton: 11618552
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeinvLock: 37678576
  AepicLock: 37712552
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AlarmsOnlyDeprecation: 36133780
  AllowBypassUndockedShellHostCheck: 43418350
  AllowColorimetryWithoutMHC2: 45194707
  AllowCustomSSPsAPs: 37242222
  AllowDevHomeUpdateForUO: 45520592
  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  AllowMaxSupportedItemNameSizes: 45676407
  AllowOemToForceNightLightUsingDES: 34718006
  AllowOutlookUpdateForUO: 45293209
  AllowTFLUpdateForUO: 45293196
  AmbientDeviceLighting: 35262205
  ApiLogging: 22006889
  AppDataBackupRestore: 35763176
  AppDefaultApplicationPageLaunch: 39713079
  AppDefaultHashRotation: 43229420
  AppDefaultsAutoSuggestBox: 33154494
  AppDefaultsBrowserButton: 36648580
  AppIsolationSeparateSublayer: 6268226
  AppLaunchDb: 37347557
  AppRestorePlaceholders: 41088358
  AppVContainer: 8295088
  AppraiserSVChecks: 32064666
  AppsFolderChangeNotify: 0
  AppxOptimizationsInAuditMode: 39662856
  ArbiterBaselineMetadataAcquisition: 42073314
  ArbiterMetadataContainer: 38339672
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AssignedAccess_MultiApp: 39714986
  AsyncVmBusMessages: 0
  AtomicCheckFailure: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AudioEndpointBuilderTopoPerfImp: 27511625
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuditBehaviorShellExperience: 37014865
  AuditGdi32LoadForFontdrvhost: 0
  AutoGameMode: 11015710
  AutopilotReset: 21412447
  AvoidCreatingViewWhileSuspending: 33362568
  BButton: 43349158
  BIETSCWTest: 41255619
  BackgroundInstalls: 37746346
  BackgroundTaskCanceledTelemetry: 45625845
  BackupAndRestore: 34853379
  BackupButtonVisibleTrigger: 45276856
  BackupRestoreCoordinatorCore: 42285344
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorThemeInitialize: 44404979
  BackupRestoreCoordinatorWait: 42865538
  BackupSVStartPinnedLayout: 42983825
  BackupSignals: 43884502
  BackupStatus: 43866633
  BackupUsoStore: 36845438
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BitLocker_RP_Backup_Monitor: 36481772
  BlackForestShellSupport: 10960001
  BlackScreenHotkeyFullLkd: 0
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothAudioTransportSelector: 35617047
  BluetoothAutoConnectionEstablishmentProcedure: 0
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothEnhancedRadioDiagnostics: 0
  BluetoothFlyout_WCOSCDG: 19919111
  BluetoothHfpHF: 4854405
  BluetoothL2: 29881313
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLEConnectedIsochronousStreams: 23538000
  BluetoothLECoordinatedSetIdentitificationProfile: 25155868
  BluetoothManifestServiceLEAudio: 40047135
  BluetoothProximityPlatform: 17815254
  BluetoothUnifiedAudioEndpoint: 20624938
  BoostOnDragSize: 0
  BrailleListNumberingIssueMsWord: 41449011
  BrailleSupportForNarratorScripting: 44407689
  Brain_BinaryFileValidation: 34806659
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_DisableStateUpdateInAppContainer: 38726312
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_FallbackToInbox: 43307165
  Brain_PreviewPackageEnabled: 38634282
  Brain_ResultLoggingAsTelemetry: 43380232
  Brain_SkipSelfIfSxSNotVersioned: 38762750
  Brain_StableScanPreviewPackages: 38685060
  Brain_V10SearchesForP3: 45786062
  Brain_V12SearchesForP3: 45786681
  Brokered_Win32_File_APIs: 0
  BrowserSettingsErrorHandling: 37438569
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  BugFix31829865: 31829865
  BugFix31829903: 31829903
  BugFix31851003: 31851003
  BugFix33456184: 33456184
  BugFix35364902_Refactor: 35364902
  BugFix35366473_HideDictationForVoiceAccess: 35366473
  BugFix36335292_MakeLayoutPositionButtonCollapsed: 36335292
  BugFix36938728_HideToolBarOnLockScreen: 36938728
  BugFix37289095: 37289095
  BugFix37403713: 37403713
  BugFix37803519_VisualIssues: 37803519
  BugFix37826815_RegistrySettings: 37826815
  BugFix37935345: 37935345
  BugFix38048044_PreloadIssues: 38048044
  BugFixCHSConversionListStyle: 33343659
  BugFixForSV2CraftAndTheme: 35046510
  BugFixHwpNoCandidates: 34886873
  BugFix_DisableShapeWritingOnGestureCusror: 36684004
  BugFix_PasswordFeedbackAnimation: 35249410
  BugFix_VoiceTypingInvocationByShellViewCoordinator: 36862943
  BypassSCCDRequirementForInboxPackages: 44169777
  CDMLiteAssetsValidation: 41172133
  CDMLiteBackupSignals: 45027619
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CDStoPDRSTIPTelemetry: 44325217
  CET_Kernel_Shadow_Stacks: 19770572
  CGDefaultEnable: 34857562
  CPSSHostImplementation: 27385849
  CShellOnWindowManagerIDK: 22855141
  CUICOORD: 28330126
  CacheCleanup: 37066007
  CallScenarioCenterAlignNotifications: 35595222
  CanUserGiveConsent: 25943177
  CandidateWindowOnLogonMitigation: 36730529
  CandidateWindowV2ModelCleanup: 36815292
  CastInterimCombinedExperience: 36646826
  CastProjectL2s: 35221101
  CategorySpecificXamlExtensions: 42952021
  CdplProtectKnownUserFolders: 21852964
  CellularFailover: 43797893
  CertInUse_Telemetry: 0
  ChangeDumpTypeByTelemetryLevel: 37733775
  ChangeSignatureTrustAnchor: 23882506
  CheckBoxImageListHandleLeak_36884240: 36884240
  ChildHwndForIslandInputSite: 43667795
  ChineseSimplifiedImeTheming_OSClient: 35746557
  ChsNarrowKeyboard: 36963879
  ClientRecoveryPasswordRotation: 18157663
  ClipboardHistorySettingsRejuv: 31731897
  ClipboardRetries: 25277690
  CloudBackupRestoreSvc: 42865047
  CloudDataStoreDirectRestore: 43698924
  CloudDataStoreLongPathSupport: 44718782
  CloudDrivenTextAndGleam: 41950597
  CloudExperienceHostRedirection: 25357983
  CloudExperienceHostRedirectionBinary: 27980645
  CloudEyeControlSettingsRestore: 44647912
  CloudPCBoot: 34546734
  CloudPCBootLogonUI: 42453017
  CloudPCBootLogonUI_v2: 44128751
  CloudPCCommon: 39702984
  CloudStore: 6201249
  CloudStoreBackupRestoreForLargeBlob: 29898970
  CloudStoreDirectPDRSClient: 43200472
  CloudStoreMultipleDisplaySettings: 38858566
  CloudStoreOnActivityFeed: 10942792
  CloudStoreOnActivityFeedOnWcos: 16311570
  CloudStoreOnWindowsUdk: 20357897
  CloudStorePolicySyncOnSubstrate: 14114247
  CloudStoreResiliency: 43072241
  CloudStoreSyncOnSubstrate: 13273215
  CloudSuggestionUpdate: 36862855
  CombinedDataUsageStatusPage: 21743692
  ComboBoxTouchNavigationIssue: 45003843
  CompatMenuGetHelp: 37319559
  CompositionUseFastestMonitorAsPrimary: 42996952
  CompositorClockUseFastestMonitor: 42996897
  ConfigLock_DMClientCSP: 23806551
  ConsentGating: 44653065
  ConsentRoaming: 40896275
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  Containment_UUS_MisattributedOSSwapDetectionBugfix_45817459: 45817459
  ContentDeliveryPolicyRestrictions: 4877938
  ContextMenuGlitch: 33937858
  ContextMenuSmallRoundedCorner: 35985633
  ControlCreative: 39558955
  ConvergedEapTlsStack: 25326317
  CopyDriverToSystem32: 0
  CopyLinkInShareUI: 11184089
  CoreApplicationShutdown: 11449154
  CorrelationIdFix: 43746533
  CorruptStoreFixes: 36750110
  CreateEccEndorsementKey: 25354082
  CredEnumerateReturnsNoSuchLogon: 24000434
  CrossContainerAuth: 22096226
  CurfewAllowanceCalculation: 33207570
  CurrentVmVersionIsDefault: 11906105
  CxhWamLauncher: 43788167
  D3D12ComputeOnlyCustomHeapSupport: 42637981
  D3D12ContentProtection: 11067548
  D3D12ExperimentalShaderModels: 8482022
  D3D12HeapPriorities: 8187072
  D3D12LegacyAPICompatibility: 23543104
  D3D12MetaCommand: 14291127
  D3D12PeerToPeerAtomics: 12944950
  D3D12PinResources: 22965649
  D3D12Redist: 20160405
  D3D12SRVOnlyTiledResourceTier3: 14611894
  D3D12TiledResourceTier4: 13847762
  D3D12Video: 5642192
  D3D12VideoEncode: 23156850
  D3D9OverlayWin7Blt: 0
  D3D9_GameConfigStore_Override: 11420000
  DESEnableBrightnessHotkeysWithoutPowerGuids: 21706588
  DHDefaultUpgrade: 31561196
  DLAApis: 42501175
  DSBSearchAPIParamRefactor: 43998261
  DSBTelemetryIdOptimization: 44601485
  DXGI_2DListQueries: 16273325
  DXGI_BufferUpgrades: 25957903
  DXGI_BufferUpgrades_DX12LDA: 36778252
  DXGI_BufferUpgrades_Notifications: 28817166
  DXGI_BufferUpgrades_Optimizations: 32156044
  DXGI_CrossAdapterScanOut: 24599531
  DXGI_ExpandedPresentErrors: 37303151
  DXGI_Hybrid_DList_Support_Update: 24640165
  DXGI_VailMPO: 23425898
  DXGI_WindowedSwapEffectUpgrade: 23990563
  DXGI_WindowedSwapEffectUpgradeToggle: 29747211
  DafEscl: 27860843
  DamUserSessionDelay: 0
  DataLeak: 0
  DebounceDeviceConnectSound: 34734680
  DeclaredConfiguration_Desktop: 32303130
  DecreaseTabSuspensionDelay: 14184448
  DeepInferno: 11038064
  DefaultApp: 16458099
  DefaultAudioDeviceChangeUserPrompt: 30163509
  DefaultUser: 14861475
  DelayedForceEviction: 0
  DeliverDespiteMessageFilter: 0
  DeliveryOptimization_DnsSdPeerDiscovery: 37260154
  DeliveryOptimization_RLedbat: 32050313
  DeprecatedBatteryUsageUX: 28919845
  DepthReprojectionOnSydney: 20149162
  DesktopSpotlight: 26008405
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightHandleNoIrisCreatives: 43581066
  DesktopSpotlightThemeIntegration: 41080559
  DesktopSpotlightUdk: 39880030
  DesktopSpotlightUndocked: 39710659
  DesktopStickerEditor: 36165846
  DevPropKeyFromMSOSDescriptor: 0
  DeviceBasedLicensing: 28179707
  DeviceIntegrationPolicyWXH: 44740108
  DialogReadingWrongIssue: 44779628
  DifferentiatedSnapGroupThumbnails: 34123984
  DigitsSubstitutionSetting: 20516266
  DimeForegroundFix: 44355268
  DisableAADCloudAPPluginInRegistry: 31014477
  DisableAddAccountForFamilyNonOrg: 36660568
  DisableContextMenus: 36435038
  DisableDesktopSpotlightOnFatalFailure: 43612613
  DisableDisplayMessageForSvchost: 37998906
  DisableHologramPersistence: 8317718
  DisableHomeGroupIdentityProvider: 31465552
  DisableReadyBoost: 35744813
  DisableSearchPolicy: 37095904
  DisableUniqueServiceDisplayNameValidation: 10036267
  DisplayAdapterProperties: 25806621
  DisplayMessage: 34509399
  DisplayProvider: 36878944
  DisplayRejuvPage: 31010280
  DmaRemapping: 0
  DoNotDisturb: 33212737
  DoNotRaiseQueryTextChangedEventWhenSearchBoxClearText: 45644232
  DoNotSetImpressionIdWhenSearchFlyoutIsDismissed: 44872529
  DoNotShowSuggestionsOnStart: 43979271
  DockedFamilySettingsPageSV2: 35899634
  DontAllowUpdateActionsDuringRevert: 39043106
  DragAndDropGlyphUpdates: 35688218
  DropPowerReferenceOnLPE: 0
  DuiTicImprovements: 9043033
  DxDb_ExpandedFeatureSupport: 36371330
  DxDb_ExpandedPublishing: 36371251
  DynamicContentInTaskbarSearchBox: 41415839
  DynamicRetryTaskPeriod: 45892232
  DynamicSearchBox: 37595921
  E3ForAllPowerPlatformRoles: 0
  ESUIPOMTest: 39636948
  ETUpdate: 0
  EUDB: 38168067
  EVAIO: 45572939
  EapTeap: 20577243
  EapTls13: 25326323
  EarlyDownloaderLogging: 45416246
  EcoDarkTheme: 41249924
  EcoModeDynamicRefreshRate: 44487962
  EdgeUpdate: 32165251
  EditionBasedDefaultPolicyValues: 31840299
  EmailAndAccountsStringsChanges: 44652844
  EmaillessMSA: 31390298
  EnableGranularKeyboardBrightness: 37386637
  EnableHostResourceSharing: 0
  EnableMPR: 28997116
  EnablePpl: 35387651
  EnableRegularPathFetchingForGallery: 43041464
  EnableSearchSuspensionAPI: 45687739
  EnableSessionTerminateNotification: 24006437
  EnableSuppressionDelay: 44140992
  EnabledHighestSyncToggleIfMicrosoftHighTogglesEnabled: 45418630
  EnergyOpticsCore_2309: 0
  EnergyRecommendationsUiV2: 44487964
  EnforceWIPForTokenBroker: 9720665
  EngagedAndAuto: 38671435
  EnrichThirdPartyIrisContent: 37623514
  EnrollOnSuccess: 37669470
  EnsureCorrectWXHDll: 43675366
  EnsureResetSearchSuspendInProgressFlag: 43755251
  EnsureSyncTogglesMirrorMicrosoftToggles: 45438239
  ExpeditedApps_EKBTrigger: 45647697
  ExpeditedApps_EKBTriggerRetry: 45932354
  ExperienceDescriptionParsingFix: 43786244
  ExperienceLoadCrashDetector: 37927297
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 28999812
  ExtendDozeS4: 15574004
  ExtendPoseQueueLength: 0
  ExtendSuspendTimeout: 16924527
  ExtendedPlaceholders: 42403856
  FETV: 35352817
  FSIAPurchaseAppUpdate: 43393662
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FconWritesToRTL: 21392164
  FederatedServiceCollectionFix: 39647196
  FetchConcurrentInstallsFromOneSettings: 33337770
  FetchIrisTriggerJSON: 36803287
  FileSearchQueryPerfImprovements: 42877210
  FilterDevicesUsingDeviceInterfaceProperties: 0
  FindInStart: 38937525
  FixBlinkCursorAndGleamOverlapIssueInRTL: 43765902
  FixGleamDisappearWhenFocusLostOnSearchBoxWithFlyoutOpen: 43692464
  FixNarratorNeuralCapitalizationSetting: 41171255
  FixWebViewAsyncCrash: 43206610
  FltDdAttachPol: 44454775
  FluencyMultilingual: 19570937
  FocusSettingRejuv: 35742169
  ForceBackgroundTaskRegister: 45030863
  ForceConfigUpdate: 44060363
  ForceSeptConfigUpdate: 45931531
  ForegroundLockTimeout: 0
  FpvTest: 42187503
  FrameworkScalability: 7328759
  FsctlProcessMitigation: 0
  FullScreenModeTextInputViewVisibility: 27720966
  FullscreenSnipResolution: 29740142
  GIPKOR: 23660839
  GIVT: 34896603
  GPM_BlitModeTracking: 24779616
  GPM_LightWeightDxgKrnlETWKeyword: 24338497
  GPM_MLSD: 25222305
  GameConfigStoreGameListEntries: 11973136
  GdiEnableLiveKernelDump: 0
  GeneralDb: 37891354
  GenerateAndCompareAlternates: 14302430
  GenericActionAndTrigger: 7960589
  GenericStrings: 31251283
  GetStartedIrisNavMesh: 36803295
  GetStartedTriggerUpdates: 42963857
  GpuVaPagingHistoryFre: 0
  GraphRecentItemsManagerEnabled: 38294196
  GroupPolicyCaching: 44023223
  HEVCMTP: 17370187
  HNC: 39628214
  HT_Fix_NarratorScripting: 45386863
  HaadjDelegationTokenLogon: 31797978
  HamDependencyGraph: 11801082
  HandwritingSurrogatePairCharacters: 44083703
  Hcl: 13312437
  HcsRelaxRpcAccess: 37715110
  HcsSecurityMitigation: 11741813
  HdrInRdp: 38277973
  HelloFaceDriverDowngradeCapability: 34933858
  HideAllAppsList: 36435044
  HideRecommendedSection: 36435115
  HideSystemTrayDateTimeSetting: 41437381
  HighPriorityFileProvider: 45075103
  HkuMonitor: 38198463
  HnsEnableLWNICsForDrVNICs: 30100782
  HnsFlowSteeringEngineNetworking: 30266022
  HnsMirroredRoutingMultiple: 36991632
  HnsWcosLoopback: 23636350
  HolographicNotifications: 9666698
