## Unknown:

  AADAccountUPNNameChange: 0
  # .\symbols\cloudAP.pdb\4D0D3D34E7828F2BA4ED0469E4D074FF1\cloudAP.pdb

  AADClientSideThrottling: 0
  # .\symbols\AADAuthHelper.pdb\AB4893EBFE161650E3F21F390E4609521\AADAuthHelper.pdb
  # .\symbols\AAD.Core.pdb\BCE104D63961ED71F7DC6F2643113F921\AAD.Core.pdb
  # .\symbols\AADAuthHelper.pdb\D9C2DD10F564673C959B2C5AB3EFA2251\AADAuthHelper.pdb
  # .\symbols\aadCloudAP.pdb\39C567DFA143D37190D693737BE0406C1\aadCloudAP.pdb
  # .\symbols\aadtb.pdb\3D5D89563F34B3CC6D4CBBBECA055A981\aadtb.pdb
  # .\symbols\aadtb.pdb\D8244F63FDD7F2FA65D9066F74A24C7A1\aadtb.pdb

  AADCloudAPPluginAlwaysEnabled: 0
  # .\symbols\aadCloudAP.pdb\39C567DFA143D37190D693737BE0406C1\aadCloudAP.pdb
  # .\symbols\cloudAP.pdb\4D0D3D34E7828F2BA4ED0469E4D074FF1\cloudAP.pdb

  AADCloudAPSecurityGroupsSupport: 0
  # .\symbols\aadCloudAP.pdb\39C567DFA143D37190D693737BE0406C1\aadCloudAP.pdb

  AADDeviceJoinerAsAdminServerPolicy: 0
  # .\symbols\dsreg.pdb\1A329F624619ACAADE61062D41944D271\dsreg.pdb
  # .\symbols\dsreg.pdb\3586EE3A2DB4DE11AFF922EDD9B2F6F21\dsreg.pdb

  AADMobileRoaming: 0
  # .\symbols\SettingSyncCore.pdb\789F8A7131DBE1FAB47FDA103B89268E1\SettingSyncCore.pdb
  # .\symbols\SettingSyncCore.pdb\6A388FA038F1A2A9EC8DC75152FA69121\SettingSyncCore.pdb

  AADRepairJoinInfoRegistry: 0
  # .\symbols\AADAuthHelper.pdb\AB4893EBFE161650E3F21F390E4609521\AADAuthHelper.pdb
  # .\symbols\AADAuthHelper.pdb\D9C2DD10F564673C959B2C5AB3EFA2251\AADAuthHelper.pdb
  # .\symbols\aadCloudAP.pdb\39C567DFA143D37190D693737BE0406C1\aadCloudAP.pdb

  AADServerSideInitiatedThrottling: 0
  # .\symbols\AADAuthHelper.pdb\AB4893EBFE161650E3F21F390E4609521\AADAuthHelper.pdb
  # .\symbols\AAD.Core.pdb\BCE104D63961ED71F7DC6F2643113F921\AAD.Core.pdb
  # .\symbols\AADAuthHelper.pdb\D9C2DD10F564673C959B2C5AB3EFA2251\AADAuthHelper.pdb
  # .\symbols\aadCloudAP.pdb\39C567DFA143D37190D693737BE0406C1\aadCloudAP.pdb
  # .\symbols\aadtb.pdb\3D5D89563F34B3CC6D4CBBBECA055A981\aadtb.pdb
  # .\symbols\aadtb.pdb\D8244F63FDD7F2FA65D9066F74A24C7A1\aadtb.pdb

  AADShowErrorInUI: 0
  # .\symbols\AAD.Core.pdb\BCE104D63961ED71F7DC6F2643113F921\AAD.Core.pdb

  AADSupportADRSResponseRichErrorCodes: 0
  # .\symbols\AADAuthHelper.pdb\AB4893EBFE161650E3F21F390E4609521\AADAuthHelper.pdb
  # .\symbols\dsreg.pdb\1A329F624619ACAADE61062D41944D271\dsreg.pdb
  # .\symbols\AADAuthHelper.pdb\D9C2DD10F564673C959B2C5AB3EFA2251\AADAuthHelper.pdb
  # .\symbols\aadCloudAP.pdb\39C567DFA143D37190D693737BE0406C1\aadCloudAP.pdb
  # .\symbols\dsreg.pdb\3586EE3A2DB4DE11AFF922EDD9B2F6F21\dsreg.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 0
  # .\symbols\AAD.Core.pdb\BCE104D63961ED71F7DC6F2643113F921\AAD.Core.pdb
  # .\symbols\aadtb.pdb\3D5D89563F34B3CC6D4CBBBECA055A981\aadtb.pdb
  # .\symbols\aadtb.pdb\D8244F63FDD7F2FA65D9066F74A24C7A1\aadtb.pdb

  AADWAMUniversalID: 0
  # .\symbols\AAD.Core.pdb\BCE104D63961ED71F7DC6F2643113F921\AAD.Core.pdb
  # .\symbols\aadtb.pdb\3D5D89563F34B3CC6D4CBBBECA055A981\aadtb.pdb
  # .\symbols\aadtb.pdb\D8244F63FDD7F2FA65D9066F74A24C7A1\aadtb.pdb

  AOAC: 0
  # .\symbols\wwansvc.pdb\E70E95AF74E5EF44CB8D3EF5542F3B0E1\wwansvc.pdb

  APODiagnostics: 0
  # .\symbols\MmSys.pdb\2C7C9B1519F9BFE10BFBE33C804A0DED1\MmSys.pdb
  # .\symbols\MmSys.pdb\D24A24FAFFB5083C33EFFC8122E95FA81\MmSys.pdb

  AccountsControl_AccountShareApproval: 0
  # .\symbols\AccountsControlUI.pdb\D2EAE259DE53670FA7615961E36607C51\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 0
  # .\symbols\AccountsControlHost.pdb\F043C34CFEDE754043BE5BF1CA6C49E51\AccountsControlHost.pdb
  # .\symbols\AccountsControlUI.pdb\D2EAE259DE53670FA7615961E36607C51\AccountsControlUI.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\722204D9DBD733A8A31037F57C6E92F91\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # .\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\7C7B88D33758B27C40058AE200F3B8C31\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb\EB0103599169346A9C5A518BF8ADA5EA1\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  # .\symbols\SettingsHandlers_UserAccount.pdb\EB0103599169346A9C5A518BF8ADA5EA1\SettingsHandlers_UserAccount.pdb

  AcrylicInputSwitcherDesktop: 0
  # .\symbols\InputSwitch.pdb\DC3BACC1F94D152F3DBE95B8D7DAAD001\InputSwitch.pdb
  # .\symbols\InputSwitch.pdb\CD2F6EC3C57592D0DB6BE0B2D32EF9EB1\InputSwitch.pdb

  ActionCenterConvergedAudioPlayer: 0
  # .\symbols\Windows.UI.ActionCenter.pdb\B9AE47DA2A1C9962F33B9B5BC33FF3E81\Windows.UI.ActionCenter.pdb

  AddAADUser: 0
  # .\symbols\SystemSettings.UserAccountsHandlers.pdb\98F066273CBCB746D595E8A75D6496261\SystemSettings.UserAccountsHandlers.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettingsThresholdAdminFlowUI.pdb\01F3AA3B83DCB39B1C2EB864C322664D1\SystemSettingsThresholdAdminFlowUI.pdb

  AddFamilyPage: 0
  # .\symbols\SystemSettings.UserAccountsHandlers.pdb\98F066273CBCB746D595E8A75D6496261\SystemSettings.UserAccountsHandlers.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SystemSettings.pdb\8B49EB29E7B3C78F6A3DD2DFCC40DCD81\SystemSettings.pdb

  AddPhoneButton: 0
  # .\symbols\SettingsHandlers_ManagePhone.pdb\2C806A4D169C6116BFF75F855D401EA81\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 0
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 0
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb

  AddTextToSpeechPackages: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb

  AddToReadingList: 0
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  AddUpdateFavorite: 0
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb

  AddressBoxNavigate: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  AddressBoxSearch: 0
  # .\symbols\eView.pdb\99D0B6FFEC8BC63B944DAE53450664161\eView.pdb

  AdfsEnrollmentForDeviceIdFlip: 0
  # .\symbols\NgcRecovery.pdb\0CB15E5127A98211B0CAFA06025475201\NgcRecovery.pdb
  # .\symbols\UserDeviceRegistration.Ngc.pdb\6EEEAAC6FCB78BDA485556DBEDF7F9581\UserDeviceRegistration.Ngc.pdb
  # .\symbols\UserDeviceRegistration.Ngc.pdb\8244581B3721476409771B36857A72E91\UserDeviceRegistration.Ngc.pdb

  AdvancedColorBrightnessSlider: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_PCDisplay.pdb\8E9589FAECD7DCA5D13EBA7A646131341\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_PCDisplay.pdb\8E9589FAECD7DCA5D13EBA7A646131341\SettingsHandlers_PCDisplay.pdb

  AdvancedGestureRecognition: 0
  # .\symbols\SRH.pdb\25C33DCD322D40731A3794C62F84AA711\SRH.pdb

  AdvancedGraphicsSettings: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 0
  # .\symbols\WpcDesktopMonSvc.pdb\E80EF0372CE71403A79B67AD9A20ACAF1\WpcDesktopMonSvc.pdb

  AgentActivationRuntimeAPI_AboveLock: 0
  # .\symbols\agentactivationruntimewindows.pdb\CD04271133870493C3305C73EAC8E3E41\agentactivationruntimewindows.pdb
  # .\symbols\agentactivationruntimewindows.pdb\66A2B8D1DE7A6D1855C9E24AF29BC7491\agentactivationruntimewindows.pdb

  AgentActivationRuntimeAPI_DefaultAgent_Power: 0
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb

  AllowConnectivityInStandby: 0
  # .\symbols\umpo-overrides.pdb\84152D08D194B9BBF6F50DB7C5555CB41\umpo-overrides.pdb

  AllowDelayStartupDebugging: 0
  # .\symbols\SearchIndexer.pdb\220C18F0C8CDB4CC741FD1DE0417C58A1\SearchIndexer.pdb
  # .\symbols\SearchIndexer.pdb\BAAD5E74067B4E766003066F1520CD511\SearchIndexer.pdb

  AllowModalParentZero: 0
  # .\symbols\CoreShell.pdb\611A88CDC87B1E3225DE4868693D18341\CoreShell.pdb

  AllowNotificationSound: 0
  # .\symbols\NotificationController.pdb\43E8B39863307F198BA3D141402CAB4B1\NotificationController.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb

  AllowRecommendedTroubleshooting: 0
  # .\symbols\MitigationClient.pdb\FBF344CD34DF1383A8BE64D0FE06311D1\MitigationClient.pdb

  AllowShellScalingCacheFallback: 0
  # .\symbols\ComposerFramework.pdb\07149269C611E1A7D381946BDD817ABD1\ComposerFramework.pdb
  # .\symbols\WindowsInternal.ComposableShell.ComposerFramework.pdb\9B486493E7DF927870E8F7B73AA8BE6B1\WindowsInternal.ComposableShell.ComposerFramework.pdb

  AllowTiptsfExceptions: 0
  # .\symbols\tiptsf.pdb\7677669F17659D74A07C54B77AF097A01\tiptsf.pdb
  # .\symbols\tiptsf.pdb\0D5AAF2C6871EDFCF6FF196DFC5AFFAC1\tiptsf.pdb

  AlphaPinOption: 0
  # .\symbols\ngccredprov.pdb\01530FFE5632AB9BF47E82D194FBA7A01\ngccredprov.pdb
  # .\symbols\ngccredprov.pdb\75FE8341B3365593DDC6ED1FE2B1E9D11\ngccredprov.pdb
  # .\symbols\NgcCtnrSvc.pdb\89F7D5114CE9845B92AD29B7DAE923CF1\NgcCtnrSvc.pdb
  # .\symbols\ngcsvc.pdb\0A1CB580BCC47CD305FA2CBE29B60E141\ngcsvc.pdb

  AnaheimEdgeVersionSessionContext: 0
  # .\symbols\ContentDeliveryManager.Background.pdb\305E382779FA52710B905BCD64840DA01\ContentDeliveryManager.Background.pdb

  AndromedaStore: 0
  # .\symbols\InstallService.pdb\0AF008D8B478203A8024697B6347930D1\InstallService.pdb
  # .\symbols\InstallService.pdb\9FA720144529E39F96BED20FEAFC0C841\InstallService.pdb

  Annotations: 0
  # .\symbols\EdgeContent.pdb\A26D463CA10FC14EF8276EDC757E6EB21\EdgeContent.pdb

  AntiTampering: 0
  # .\symbols\SecHealthUIViewModels.pdb\D4B7D349CB92077A657C58F3BB1636871\SecHealthUIViewModels.pdb

  ApiLogging: 0
  # .\symbols\pcasvc.pdb\519336E623E067563922FDA5CA3540E21\pcasvc.pdb

  AppInstallBatching: 0
  # .\symbols\ContentDeliveryManager.Utilities.pdb\4132F1CE4C3153A6DE76A461602A92BE1\ContentDeliveryManager.Utilities.pdb
  # .\symbols\ContentDeliveryManager.Utilities.pdb\D4028E0C9295ACAD39705825AC2003F01\ContentDeliveryManager.Utilities.pdb
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb

  AppQuickActions: 0
  # .\symbols\QuickActionsDataModel.pdb\0D1394BE775EF0DFF6B1E9D396B3E8681\QuickActionsDataModel.pdb

  AppTimeLimits: 0
