## Unknown:

  23H2_Enablement: 45796396
  23H2_Rollback: 45875500
  27285228: 27285228
  29785186: 29785186
  32112219: 32112219
  35907871: 35907871
  36434497: 36434497
  36435131: 36435131
  36571082: 36571082
  37023586: 37023586
  37141740: 37141740
  37971030: 37971030
  38447371: 38447371
  38781006: 38781006
  38811951: 38811951
  3FingerAnimationSwitchApps: 36221438
  3FingerAnimationTimer: 41516800
  40047512: 40047512
  40782046: 40782046
  40979072: 40979072
  41121001: 41121001
  41356296: 41356296
  41981645: 41981645
  42768911: 42768911
  42905461: 42905461
  42916428: 42916428
  43480734: 43480734
  43598358: 43598358
  43669419: 43669419
  43698028: 43698028
  43699481: 43699481
  44077960: 44077960
  44078564: 44078564
  44532749: 44532749
  44533041: 44533041
  44571814: 44571814
  44573805: 44573805
  44573982: 44573982
  44614015: 44614015
  44655134: 44655134
  44717088: 44717088
  44741313: 44741313
  44741402: 44741402
  44780443: 44780443
  44879714: 44879714
  45123335: 45123335
  45178292: 45178292
  45178303: 45178303
  45245049: 45245049
  45732051: 45732051
  45799111: 45799111
  45799695: 45799695
  45825914: 45825914
  45886594: 45886594
  45926615: 45926615
  45977652: 45977652
  45986094: 45986094
  46045587: 46045587
  46109475: 46109475
  46111200: 46111200
  46192941: 46192941
  46375308: 46375308
  46415209: 46415209
  46536486: 46536486
  46541070: 46541070
  46635544: 46635544
  47251916: 47251916
  47410862: 47410862
  47454952: 0
  47503090: 47503090
  47505206: 47505206
  47666844: 47666844
  47692516: 47692516
  47709046: 0
  47826483: 47826483
  47826649: 47826649
  47988461: 47988461
  48101911: 48101911
  48175159: 0
  48439115: 0
  A2dpAptxAdaptive: 0
  AADRecoveryPasswordDeletion: 26987393
  AADToMicrosoftEntra: 44963667
  ABM: 46849696
  ADC: 40642155
  AEGVIF: 43483788
  AFGU: 40838411
  AFNA: 42787100
  ANCID: 43021120
  APCE_fix: 44557781
  ARCDSS: 46736541
  ARFIO: 44811738
  ASRTest: 38888144
  ATFOI_Test: 41066657
  ATFOI_Test_V2: 46816931
  AVCMM: 46636795
  AccessRegistryLockAcquireCount: 0
  AccessibilitySettingsBackupRestoreHandler: 45024493
  AccessibleTabbingInFEFix: 43968083
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  AcknowledgeReceiptOnLoad: 43200402
  ActionCenterNotification: 8598334
  ActionsPullLimit: 44574455
  AdaptiveHibernateExperiments: 42564693
  AddExtensionPackagesBeforeResourceAccess: 46722668
