## Unknown:

  10XOobePrivacyNoticePage: 26005650
  10xStyleCWOnDesktopFeatureWork: 26428025
  AADAccounts: 3728205
  AADBindingTokenLogonForRDP: 25585329
  AADClientSideThrottling: 21779246
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADCrossCloudB2BWAMSupport: 25510753
  AADDeviceAuthCookieInCXH: 29842082
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADJv10: 18471737
  AADKDFContextV2: 28991043
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  AADWAMUniversalID: 22516394
  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  ADFSKDFContextV2: 31335338
  AFD_MuteWin32Processes: 26041272
  AOAC: 4780066
  APODiagnostics: 5862853
  AccessRegistryLockAcquireCount: 0
  AccessibleAmd64OnArm64: 30022433
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  AcrylicInputSwitcherDesktop: 13140185
  AcrylicTaskViewTimeline: 12520383
  ActionCenterNotification: 8598334
  ActivateUndockedSearchApp: 21129005
  ActivatonValueSetHints: 23427585
  ActiveDumpDefault: 0
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AllowAutoInstallOnAnyDiskSize: 17430650
  AllowDelayStartupDebugging: 23128665
  AllowExtraDirectoryQueryFlags: 0
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowScoobeDeferralByUser: 18973123
  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  AllowTiptsfExceptions: 9014903
  AllowTransparentBackgroundFromMEM: 31070537
  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  AllowWin32SettingsShortcut: 29143254
  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  AlwaysLaunchExplorerInSeparateProcess: 18780676
  AlwaysProcessAppListInvisibleTiles: 31992504
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeDetailedView: 30031104
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  Annotations: 12221178
  ApiLogging: 22006889
  ApiLogging_Uploader: 25545276
  AppBackgroundPermissions: 29616923
  AppBackgroundPermissionsWhenSleep: 29880918
  AppDefaultVersionForPolicy: 23954010
  AppDefaultsBrowserEnlightenmentDialog: 13651267
  AppDefaultsCloudEdition: 10014385
  AppDefaultsEdgeCampaignDialog: 30055068
  AppDefaultsEdgeCampaignTesting: 17049655
  AppDefaultsLogonTelemetry: 20859160
  AppDefaultsPagePerformance: 19400313
  AppDefaultsSearch: 19400537
  AppDefaultsSettingsPageRedesign: 30206630
  AppInstallBatching: 6867405
  AppProviderVCDExamples: 8306460
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  AppWindowProjection: 26212670
  ApplicationFrameMinMaxEqualSizeResizeFix: 30380541
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsForWebsitesRejuv: 31788477
  ArrowKeysUnselect: 17685567
  ArsoForDesktopDJ: 21330961
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AsyncOpFileStartExperienceGetUserFile: 25461141
  AsyncVmBusMessages: 0
  AudioEndpointBuilderTopoPerfImp: 27511625
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuthorityChangesForAGC: 25884645
  AutoCorrectionOneKeyReversion: 19697189
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  Autopilot: 18632135
