## Unknown:

  1023135039: 0
  # \\?\B:\Temp\23590.1000\symbols\clfs.pdb\6EAE8987F981603FEFA0E55DE0CE2C521\clfs.pdb

  1054062909: 45279761
  # \\?\B:\Temp\23590.1000\symbols\wercplsupport.pdb\077191D57551F057C92012291E00D0241\wercplsupport.pdb

  1095748927: 45026702
  # \\?\B:\Temp\23590.1000\symbols\hlink.pdb\2039B36F777B191D2914F82A2B00F7181\hlink.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\81153068F7BC6AEF9D7DFA4A117B3EFA1\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\hlink.pdb\219B4F83F2536DFD50D1738181DA35111\hlink.pdb
  # \\?\B:\Temp\23590.1000\symbols\ieframe.pdb\38DCAE2CB5D9F8D67C2A1B8A3F88BCD71\ieframe.pdb
  # \\?\B:\Temp\23590.1000\symbols\urlmon.pdb\D58360688F1F30774FF49DB1C4FD1BB41\urlmon.pdb
  # \\?\B:\Temp\23590.1000\symbols\mshtml.pdb\069EB177AFF34E50BD59FF8C8DA3B4DD1\mshtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\mshtml.pdb\DDD743553F0C1B3B306447CE435505241\mshtml.pdb
  # \\?\B:\Temp\23590.1000\symbols\urlmon.pdb\2EB8D8C100369FC057533C56E0CE4C4D1\urlmon.pdb

  1171241279: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  1217646910: 44595916
  # \\?\B:\Temp\23590.1000\symbols\gpsvc.pdb\4D529FACDFE203AE1E8867733ABA9A9D1\gpsvc.pdb

  1237802302: 0
  # \\?\B:\Temp\23590.1000\symbols\cldflt.pdb\241C7C1B396F7C38A4ABF78B07D134E11\cldflt.pdb

  1397483839: 0
  # \\?\B:\Temp\23590.1000\symbols\tcpip.pdb\0E5F5063DE66FB051867D4AA26DB49F91\tcpip.pdb

  1429194047: 0
  # \\?\B:\Temp\23590.1000\symbols\ntkrla57.pdb\A6339BEDD6BAA2EAA465A0329726EC041\ntkrla57.pdb
  # \\?\B:\Temp\23590.1000\symbols\ntkrnlmp.pdb\6F9531A0D99173255A22DFCE88D141DA1\ntkrnlmp.pdb

  146786620: 0
  # \\?\B:\Temp\23590.1000\symbols\rasl2tp.pdb\1789C4AF5FA494E8FDCD8BF8C74FF82F1\rasl2tp.pdb

  146786623: 0
