## Unknown:

  29785186: 29785186
  35548184: 35548184
  36434497: 36434497
  37398019: 37398019
  41356296: 41356296
  ADC: 40642155
  ASRTest: 38888144
  AccessibilityXAMLContextMenu: 39696511
  AddTouchKeyboardHeuristics: 36949545
  AllowSingleViewAppsForAssignedAccess: 5227080
  AppPicker: 36302090
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  Audio_Drivers_Apx: 30813804
  Audio_Drivers_HdAudBus_Graphics_Power_DDI: 0
  Audio_Spatial_VSSPlayed: 0
  AvoidCreatingViewWhileSuspending: 33362568
  BIETSCWTest: 41255619
  BIETSTest: 39269951
  BlackForestShellSupport: 10960001
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothConvergedHfp: 0
  BluetoothHfpHF: 0
  Brain_BinaryFileValidation: 34806659
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_DisableStateUpdateInAppContainer: 38726312
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_PreviewPackageEnabled: 38634282
  Brain_SkipSelfIfSxSNotVersioned: 38762750
  Brain_StableScanPreviewPackages: 38685060
  BrowserReplacement: 21167812
  BugFix23115857: 23115857
  BugFix31829865: 31829865
  BugFix31829903: 31829903
  BugFix31851003: 31851003
  BugFix33456184: 33456184
  BugFix35364902_Refactor: 35364902
  BugFix35366473_HideDictationForVoiceAccess: 35366473
  BugFix36335292_MakeLayoutPositionButtonCollapsed: 36335292
  BugFix36480401: 39269857
  BugFix36938728_HideToolBarOnLockScreen: 36938728
  BugFix37803519_VisualIssues: 37803519
  BugFix37826815_RegistrySettings: 37826815
  BugFix38048044_PreloadIssues: 38048044
  BugFix38587328: 38587328
  BugFix40435233: 40435233
  BugFix40621950: 40621950
  BugFix40823256: 40823256
  BugFix41830163: 41830163
  BugFixForSV2CraftAndTheme: 35046510
  BugFixHwpNoCandidates: 34886873
  BugFix_DisableShapeWritingOnGestureCusror: 36684004
  BugFix_PasswordFeedbackAnimation: 35249410
  BugFix_VoiceTypingInvocationByShellViewCoordinator: 36862943
  CDMLiteDownloadAssets: 31797835
  CDMLiteVersion: 33572137
  CLIPRenewWSReset: 39842469
  CacheCleanup: 37066007
  CallbacksInCriticalRegion: 0
  CameraKsCAMCheck: 0
  CandidateWindowOnLogonMitigation: 36730529
  CandidateWindowV2ModelCleanup: 36815292
  ChangeSignatureTrustAnchor: 23882506
  ChangeStartLayout: 35907865
  ChatIconBadging: 31581781
  ChineseSimplifiedImeTheming_OSClient: 35746557
  ChsNarrowKeyboard: 36963879
  ClampPositionAfterExpressionProcessing: 31707393
  ClipboardRetries: 25277690
  CloudExperienceHostRedirection: 25357983
  CloudExperienceHostRedirectionBinary: 27980645
  CloudPopulatedTipMeasures: 40246772
  CloudSuggestionUpdate: 36862855
  ConsoleLogonUXUseDisplayLangCodePage: 27866248
  ContextMenuSmallRoundedCorner: 35985633
  ControlCreative: 39558955
  CorruptStoreFixes: 36750110
  CreateNewViewOnBackground: 41695735
  CreateWindowsEkAgility: 0
  CxToWinRTLayoutData: 38750602
  CxToWinRTTextInput: 38455947
  DafEscl: 27860843
  DamUserSessionDelay: 0
  DefaultApp: 0
  DefaultCrashHotKey: 0
  DelegatedInkCanvas: 41293359
  DeliveryOptimization_DnsSdPeerDiscovery: 37260154
  DeliveryOptimization_RLedbat: 32050313
  DesktopDisplayBroker: 12773644
  DesktopSpotlightDataTemplateV2: 41520931
  DesktopSpotlightInternalId: 39724157
  DesktopSpotlightUndocked: 39710659
  DesktopStickerEditor: 36165846
  DevPropKeyFromMSOSDescriptor: 0
  DeviceBasedLicensing: 28179707
  DeviceBasedLicensing_VL_Support: 40617748
  DisableContextMenus: 36435038
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  DisplayProvider: 36878944
  DisplayScenarioTelemetryAsJson: 0
  DoNotDisturbSystray: 36183526
  DontAllowUpdateActionsDuringRevert: 39043106
  DropPowerReferenceOnLPE: 0
  DynamicContentInTaskbarSearchBox: 41415839
  ESUIPOMTest: 39636948
  EU4V2I: 0
  EUDB: 38168067
  EapTls13: 0
  EdgeUpdate: 32165251
  EffectSupport: 9448552
  EnableBackgroundTasks: 21008641
  EnableFedSignInProForEdu: 39275950
  EnableOneDriveQuotaAlerts: 41061894
  EnablePublisherIntentEnforceMode: 29882131
  EnablePublisherIntentTMI: 29882130
  EnableUSQAlerts: 41540372
  EngagedAndAuto: 38671435
  EnrichThirdPartyIrisContent: 37623514
  ExitAppOnClose: 23402699
  ExperienceLoadCrashDetector: 37927297
  ExpressiveSuggestionUIPageColdStartPerformanceImprovement: 28999812
  ExtendPoseQueueLength: 0
  FERecommendations: 38664959
  FERecommendationsUdk: 40064642
  FSModeRegValueDeprecation: 40061902
  FaceDetectionMFT_AdaptiveRate: 0
  FaceDetectionMFT_WinML: 0
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnMissedRouting: 0
  FamilySafetyRemoteLock: 32425780
  FamilySettingsAwareness: 23057458
  FederatedServiceCollectionFix: 39647196
  FetchIrisTriggerJSON: 36803287
  FileExplorerCOFE: 39448251
  FileExplorerGallery: 41040327
  FileExplorerHomePageReportFileUsage: 40149356
  FileExplorerInsights: 38613007
  FindInStart: 38937525
  FoldersInPinnedList: 29790350
  FullScreenModeTextInputViewVisibility: 27720966
  FullscreenSnipResolution: 29740142
  GetIdealStateLock: 39294906
  GetStartedIrisNavMesh: 36803295
  GetSubscriptionsLock: 40671559
  GraphRecentItemsManagerEnabled: 31923344
  GraphRecentItemsManagerEnabled|mach2.warning.duplicate0: 38294196
  HVCZMTest: 31265023
  HardwareMicMuteButton: 36689271
  HardwareMicMuteConfirmator: 35232539
  HardwareMicMuteHotkey: 36756578
  HideAllAppsList: 36435044
  HideRecommendedSection: 36435115
