## Unknown:

  33823951: 33823951
  # \\?\B:\Temp\25393\symbols\StartTileData.pdb\885A8300B2E185C41397BECB932162281\StartTileData.pdb

  35409324: 35409324
  # \\?\B:\Temp\25393\symbols\StartDocked.pdb\74F5E52E965FEB3FCB81833AB7F7E1431\StartDocked.pdb
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  35548184: 0
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb

  35907871: 35907871
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  36434497: 36434497
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  36435131: 36435131
  # \\?\B:\Temp\25393\symbols\StartDocked.pdb\74F5E52E965FEB3FCB81833AB7F7E1431\StartDocked.pdb

  36571082: 36571082
  # \\?\B:\Temp\25393\symbols\StartDocked.pdb\74F5E52E965FEB3FCB81833AB7F7E1431\StartDocked.pdb

  37023586: 37023586
  # \\?\B:\Temp\25393\symbols\mssrch.pdb\6B28C4DB4686CEE546E7C4DCEE17D7CD1\mssrch.pdb
  # \\?\B:\Temp\25393\symbols\mssrch.pdb\727E9AB80EEDD4F42E25685E39EC33BA1\mssrch.pdb

  37141740: 37141740
  # \\?\B:\Temp\25393\symbols\mssrch.pdb\6B28C4DB4686CEE546E7C4DCEE17D7CD1\mssrch.pdb
  # \\?\B:\Temp\25393\symbols\mssrch.pdb\727E9AB80EEDD4F42E25685E39EC33BA1\mssrch.pdb

  37398019: 37398019
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb

  38447371: 38447371
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb

  38461545: 38461545
  # \\?\B:\Temp\25393\symbols\mssrch.pdb\6B28C4DB4686CEE546E7C4DCEE17D7CD1\mssrch.pdb
  # \\?\B:\Temp\25393\symbols\mssrch.pdb\727E9AB80EEDD4F42E25685E39EC33BA1\mssrch.pdb

  38781006: 38781006
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb

  3FingerAnimationSwitchApps: 36221438
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  3FingerAnimationTimer: 41516800
  # \\?\B:\Temp\25393\symbols\twinui.pcshell.pdb\AD5E0256A249380E0A721A3A036C85B21\twinui.pcshell.pdb

  40782046: 40782046
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb

  41121001: 41121001
  # \\?\B:\Temp\25393\symbols\Taskbar.pdb\24A7DADE6E0F86C1DA6EFA06C604B7911\Taskbar.pdb

  42515682: 42515682
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb

  42916428: 42916428
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\F5478C46F80E2FCEB051F1B533AE8F811\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\windowsudk.shellcommon.pdb\A56032C110DD3628E653AA0FC06FC78F1\windowsudk.shellcommon.pdb
  # \\?\B:\Temp\25393\symbols\SettingsEnvironment.Desktop.pdb\F9FC70729879ABCA3ECECF240DA4BCC31\SettingsEnvironment.Desktop.pdb

  43669419: 43669419
  # \\?\B:\Temp\25393\symbols\StartMenu.pdb\EEB6C04CFDC74F4A822581A37192CACC1\StartMenu.pdb

  44024898: 44024898
  # \\?\B:\Temp\25393\symbols\Taskbar.View.pdb\509D698A9D51449E928674E862F8384F1\Taskbar.View.pdb

  AADAclCertificateForNetworkService: 37014609
  # \\?\B:\Temp\25393\symbols\aadCloudAP.pdb\D427F43C0AF6F64BE66CAF214861D87C1\aadCloudAP.pdb

  AADBindingTokenLogonForRDP: 25585329
  # \\?\B:\Temp\25393\symbols\aadCloudAP.pdb\D427F43C0AF6F64BE66CAF214861D87C1\aadCloudAP.pdb
  # \\?\B:\Temp\25393\symbols\dsreg.pdb\12D4CC2579437620730EF244023250861\dsreg.pdb
  # \\?\B:\Temp\25393\symbols\dsreg.pdb\8BC8A1AE46F00A81285EF787DA9746E11\dsreg.pdb

  AADClientIDForPRTHeader: 36670474
  # \\?\B:\Temp\25393\symbols\aadCloudAP.pdb\D427F43C0AF6F64BE66CAF214861D87C1\aadCloudAP.pdb
