## Unknown:

  1550dceee7e6541f6947fc7822fcd3fd: 46346320
  23H2_Enablement: 45796396
  23H2_Rollback: 45875500
  27285228: 27285228
  29785186: 29785186
  32112219: 32112219
  35907871: 35907871
  36434497: 36434497
  36435131: 36435131
  36571082: 36571082
  37023586: 37023586
  37141740: 37141740
  37971030: 37971030
  38447371: 38447371
  38781006: 38781006
  3FingerAnimationSwitchApps: 36221438
  3FingerAnimationTimer: 41516800
  3c12a7c0543c5303a5916e3ea43ca1ce: 38476224
  40047512: 40047512
  40782046: 40782046
  40979072: 40979072
  41121001: 41121001
  41981645: 41981645
  42768911: 42768911
  42905461: 42905461
  42916428: 42916428
  43480734: 43480734
  43598358: 43598358
  43669419: 43669419
  43698028: 43698028
  43699481: 43699481
  44077960: 44077960
  44078564: 44078564
  44532749: 44532749
  44533041: 44533041
  44571814: 44571814
  44573805: 44573805
  44573982: 44573982
  44614015: 44614015
  44655134: 44655134
  44717088: 44717088
  44741313: 44741313
  44741402: 44741402
  44780443: 44780443
  44879714: 44879714
  45123335: 45123335
  45178292: 45178292
  45178303: 45178303
  45245049: 45245049
  45732051: 45732051
  45799111: 45799111
  45799695: 45799695
  45825914: 0
  45848909: 45848909
  45886594: 45886594
  45926615: 45926615
  45977652: 45977652
  45986094: 45986094
  46045587: 46045587
  46111200: 46111200
  46375308: 46375308
  46415209: 46415209
  46536486: 46536486
  46541070: 46541070
  46635544: 46635544
  47251916: 47251916
  47410862: 47410862
  47454952: 0
  47503090: 47503090
  47505206: 47505206
  47666844: 47666844
  47692516: 47692516
  47826483: 47826483
  47826649: 47826649
  47988461: 47988461
  48004252: 48004252
  48005687: 48005687
  48101911: 48101911
  48439115: 0
  48640443: 48640443
  48797684: 48797684
  48909483: 48909483
  48969045: 0
  48986217: 48986217
  49365117: 49365117
  4970_0401: 0
  955f4bc824695a7c1152882648316681: 48392734
  A2dpAptxAdaptive: 0
  AADRecoveryPasswordDeletion: 26987393
  AADToMicrosoftEntra: 44963667
  ADC: 40642155
  AEGVIF: 43483788
  AFGU: 40838411
  AFNA: 42787100
  APCE_fix: 44557781
  ARCDSS: 46736541
  ARFIO: 44811738
  ATFOI_Test: 41066657
  ATFOI_Test_V2: 46816931
  ATFOI_Test_V3: 49023326
  AccessRegistryLockAcquireCount: 0
  AccessibilitySettingsBackupRestoreHandler: 45024493
  AccessibleTabbingInFEFix: 43968083
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  AcknowledgeReceiptOnLoad: 43200402
  ActionCenterNotification: 8598334
  ActionsPullLimit: 44574455
  AddExtensionPackagesBeforeResourceAccess: 46722668
  AddLoggedInUserToFamilyRoster: 36462142
  AddMicrosoftDeviceToMasterToggle: 47053746
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AdminFlowFlyoutsRejuv_Master: 40116153
  AdminFlowRejuv_DateTime: 39811196
  AdminFlowRejuv_Framework: 40545732
  AdminFlowRejuv_Master: 36390579
  AdminFlowRejuv_RenamePC: 38228963
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AggressiveInputSuppression: 0
  AllowBypassUndockedShellHostCheck: 43418350
  AllowColorimetryWithoutMHC2: 45194707
  AllowCrossDeviceUpdateForUO: 47452530
  AllowDevHomeUpdateForUO: 45520592
  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  AllowOutlookUpdateForUO: 45293209
  AllowProcessingColorFiltersOnHardware: 39905418
  AllowTFLUpdateForUO: 45293196
  AllowTestOverrideForPublisherIntentMetadata: 46049481
  AllowWifiDeviceCrowdsourcing: 45798985
  AlwaysAttemptPrompts: 40329214
  AlwaysBlockNonPackaged: 40329231
  AnchorPosition: 0
  Annotations: 12221178
  ApiLogging: 22006889
  AppContainerConnectivityOnWindowsServerContainers: 38228554
  AppContainerPFN: 39344389
  AppDefaultHashRotation: 43229420
  AppDefaultHashRotationUpdateHashes: 27623730
  AppDefaultTelemetry: 48986653
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppRestorePlaceholders: 41088358
  AppRestorePlaceholdersWait: 43968183
  AppRestorePolicyRemediation: 44507213
  AppVContainer: 8295088
  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserAdlPipeline_Instrumentation: 48084555
  AppraiserSVChecks: 32064666
  AppsInMoments: 40983231
  AppxOptimizationsInAuditMode: 39662856
  ArbiterMetadataContainer: 38339672
  ArgonContainerCommonSchema: 48033613
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AsyncVmBusMessages: 0
  AttributeManagerSingleton: 37586555
  AttributeProvidersConcurrentRefresh: 39379499
  AugmentedEntryPointBadging: 36718398
  AusterityResilientTimers: 0
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoRestartWidgets: 43837678
  AutopilotDevicePreparation: 41603559
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidLoadingLegacyOfficeSpeller: 42911515
  BLDataFix: 46010302
  BTPanUI: 41540195
  BackgroundBackupRestoreHandler: 34875338
  BackgroundInstalls: 37746346
  BackgroundRestoreHandler: 45026375
  BackgroundSlideShowBackupHandler: 47509692
  BackgroundSlideShowRestoreHandler: 47514554
  BackgroundTaskCanceledTelemetry: 45625845
  BackgroundTaskImprovements: 46599966
  BackupAndRestore: 34853379
  BackupBannerL3Alerts: 43833074
  BackupButtonVisibleTrigger: 45276856
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorDelayNetworkRestore: 46735733
  BackupRestoreCoordinatorThemeFSIARestore: 44635706
  BackupRestoreCoordinatorWait: 42865538
  BackupSVStartPinnedLayout: 42983825
  BackupSignals: 43884502
  BackupStatus: 43866633
  BaseImageUsingServicingStack: 41024749
  BaselineMetadataAcquisition: 43396183
  BatchFileCodeIntegrity: 35140618
  BingSearchButtonOnJpnCW_MoreDiscoverable: 48130544
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 43452576
  BitLocker_BuildTPMPV2: 44955113
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_GetTcgLogFailFast: 44988793
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_Backup_Monitor: 36481772
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BitLocker_TPMPV2_TCG_Log_Parsing: 48391549
  BlackForestShellSupport: 10960001
  BlockCloningInCopy: 0
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothAudioTransportSelector: 35617047
  BluetoothCallControlDeviceAssociation: 43317939
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothHfpHF: 4854405
  BluetoothL2: 29881313
  BluetoothLEAudioCoordinatedSetUXImprovement: 46544283
  BluetoothLEAudioHearingAids: 35619499
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLEBroadcastAudioHci: 0
  BluetoothLECoordinatedSetIdentitificationProfile: 25155868
  BluetoothManifestServiceLEAudio: 40047135
  BluetoothProximityPlatform: 17815254
  BluetoothRestrictedStandbyHandling: 0
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_Containment_DefaultDisallowP3SxS: 48798897
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_RestrictPreviewPackageScan_Containment: 46633926
  Brain_V12SearchesForP3: 45786681
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  BugFix23115857: 23115857
  BugFix39591904_CloudClipboardSetting: 39591904
  BugFix40347009_EmojiPanelWebViewDelayLoad: 40347009
  BugFix40621950: 40621950
  BugFix40823256: 40823256
  BugFix45843562_ImeNotificationCrashFix: 45843562
  BugFix46558439_InputPanelPreloadTimestamp: 46558439
  BugFixCHSConversionListStyle: 33343659
  BugFixForTextInputThemeOverride: 40350232
  BugFix_RDX_NightLightStuckState: 42669370
