## Unknown:

  33823951: 33823951
  35409324: 35409324
  35548184: 0
  35907871: 35907871
  36434497: 36434497
  36435131: 36435131
  36571082: 36571082
  37023586: 37023586
  37141740: 37141740
  37398019: 37398019
  38447371: 38447371
  38461545: 38461545
  38781006: 38781006
  3FingerAnimationSwitchApps: 36221438
  3FingerAnimationTimer: 41516800
  40782046: 40782046
  41121001: 41121001
  42515682: 42515682
  42916428: 42916428
  43669419: 43669419
  44024898: 44024898
  AADAclCertificateForNetworkService: 37014609
  AADBindingTokenLogonForRDP: 25585329
  AADClientCloudApCookieCache: 39125862
  AADClientIDForPRTHeader: 36670474
  AADClientRemoveNonce: 36899525
  AADClientRemoveNonceCloudAP: 39844435
  AADCrossCloudB2BWAMSupport: 25510753
  AADKDFContextV2: 28991043
  AADRecoveryPasswordDeletion: 26987393
  AADShowErrorInUI: 19235072
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADTokenBindingSupportInCloudAP: 37330117
  AADV2EndpointSupport: 41699464
  AADVirtualDesktopTagging: 34862216
  ADC: 40642155
  ADFSKDFContextV2: 31335338
  AEGVIF: 43483788
  AFGU: 40838411
  AFNA: 42787100
  ANCID: 43021120
  ASFWBoost: 0
  ASFWWokenHotKeyFix: 0
  ASRTest: 38888144
  AccessRegistryLockAcquireCount: 0
  AccessibilityFlyoutRejuvenation: 36416085
  AccessibilityXAMLContextMenu: 39696859
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccountsServiceUdk: 28237372
  ActionCenterNotification: 8598334
  AddLoggedInUserToFamilyRoster: 36462142
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AddTouchKeyboardHeuristics: 36949545
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AeroShakeEnabled: 29983356
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AggressiveInputSuppression: 0
  AlarmsOnlyDeprecation: 36133780
  AllowCustomSSPsAPs: 37242222
  AllowExtensionsDuringAppServicing: 42184649
  AllowImpersonationTokenToWorkOnCallToCdsUdkApis: 41309836
  AllowOemToForceNightLightUsingDES: 34718006
  AllowUseUIAToFindSelectedText: 39554671
  AltTabModal: 36226836
  AnaheimEdgeDetailedView: 30031104
  Annotations: 12221178
  ApiLogging: 22006889
  AppBackgroundPermissions: 29616923
  AppContainerPFN: 39344389
  AppDefaultApplicationPageLaunch: 39713079
  AppDefaultVersionForPolicy: 23954010
  AppInstallBatching: 6867405
  AppIsolationSeparateSublayer: 6268226
  AppLaunchDb: 37347557
  AppPicker: 36302090
  AppUriHandlerWildcardSupport: 11539576
  AppVContainer: 8295088
  ApplicationFrameHostPerformanceImprovements: 39717744
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  AppraiserSVChecks: 32064666
  AppsFolderChangeNotify: 37601784
  AppsInMoments: 40983231
  ArbiterMetadataContainer: 38339672
  ArchFavored: 0
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AsyncVmBusMessages: 0
  AttributeManagerSingleton: 37586555
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AuditGdi32LoadForFontdrvhost: 0
  AugmentedEntryPoint: 36226054
  AugmentedEntryPointBadging: 36718398
  AugmentedEntryPointIconAnimation: 42934589
  AusterityModeEnabled: 42470970
  AuthorityChangesForAGC: 25884645
  AutoGameMode: 11015710
  AutoGameModeProfile: 11650261
  AutoGamePowerProfile: 14290802
  AutoInitSystemMRTResourceManager: 36329833
  AutopilotDevicePreparation: 41603559
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  AverageAggregation: 38513938
  AvoidCreatingViewWhileSuspending: 33362568
  AvoidLoadingLegacyOfficeSpeller: 42911515
  BAM_SeverParentChildConnections: 36646996
  BButton: 43349158
  BIETSCWTest: 41255619
  BIETSTest: 39269951
  BSFUPP: 38758896
  BTPanUI: 41540195
  BackgroundInstalls: 37746346
  BackupUsoStore: 36845438
  BaselineMetadataAcquisition: 43396183
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_AAD_Backup_Check: 21341508
  BitLocker_RP_Backup_Monitor: 36481772
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BlackForestShellSupport: 10960001
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothAutoConnectionEstablishmentProcedure: 0
  BluetoothConvergedAvrcp: 10826832
  BluetoothConvergedHfp: 7639556
  BluetoothEnhancedRadioDiagnostics: 0
  BluetoothHfpHF: 4854405
  BluetoothL2: 29881313
  BluetoothProximityPlatform: 17815254
  BluetoothUnifiedAudioEndpoint: 20624938
  BorderedItemsControlLeakFix: 39342723
  BrailleEnableAndDriverBug: 42758007
  Brain_BinaryFileValidation: 34806659
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_DisableStateUpdateInAppContainer: 38726312
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_FallbackToInbox: 43307165
  Brain_PreinstalledPreviewSearch: 42921948
  Brain_PreviewPackageEnabled: 38634282
  Brain_ResultLoggingAsTelemetry: 43380232
  Brain_SkipSelfIfSxSNotVersioned: 38762750
  Brain_StableScanPreviewPackages: 38685060
  Brokered_Win32_File_APIs: 0
  BthA2dpAbsoluteVolume: 153764
  BufferCommands: 7471763
  Bug36873992: 36873992
  Bug42941085: 42941085
  BugFix31829865: 31829865
  BugFix31829903: 31829903
  BugFix31851003: 31851003
  BugFix33456184: 33456184
  BugFix35364902_Refactor: 35364902
  BugFix35366473_HideDictationForVoiceAccess: 35366473
  BugFix36335292_MakeLayoutPositionButtonCollapsed: 36335292
  BugFix36480401: 39269857
  BugFix36938728_HideToolBarOnLockScreen: 36938728
  BugFix37289095: 37289095
  BugFix37403713: 37403713
  BugFix37803519_VisualIssues: 37803519
  BugFix37826815_RegistrySettings: 37826815
  BugFix37935345: 37935345
  BugFix38048044_PreloadIssues: 38048044
  BugFix38615344: 38615344
  BugFix39591904_CloudClipboardSetting: 39591904
  BugFix41156241: 41156241
  BugFixCHSConversionListStyle: 33343659
  BugFixForSV2CraftAndTheme: 35046510
  BugFixForTextInputThemeOverride: 40350232
  BugFixHwpNoCandidates: 34886873
  BugFixTabTipAdapterNullCheck: 34370999
  BugFix_DisableShapeWritingOnGestureCusror: 36684004
  BugFix_PasswordFeedbackAnimation: 35249410
  BugFix_RDX_NightLightStuckState: 42669370
  BugFix_RDX_SetAccountPictureTask: 40102193
  BugFix_VoiceTypingInvocationByShellViewCoordinator: 36862943
  Bugcheck0x9FDirectedTransitionDump: 0
  CBRAppListRestore: 35460598
  CBRS: 29855943
  CDMLiteVersion: 33572137
  CDM_WEXPIntegration: 28150355
  CDSRoamPenAndInkingSettings: 38494504
  CET_Kernel_Shadow_Stacks: 19770572
