## Unknown:

  44571814: 44571814
  45845038: 45845038
  47988461: 47988461
  A2dpAptxAdaptive: 0
  AADRecoveryPasswordDeletion: 26987393
  AFGU: 40838411
  AFNA: 42787100
  APCE_fix: 44557781
  ATFOI_Test: 41066657
  ATFOI_Test_V2: 46816931
  AUTest: 30901086
  AccessRegistryLockAcquireCount: 0
  AccessibilityXAMLContextMenu: 39696859
  AeroShakeEnabled: 29983356
  AggressiveInputSuppression: 0
  AllowColorimetryWithoutMHC2: 45194707
  AllowCrossDeviceUpdateForUO: 47452530
  AllowDevHomeUpdateForUO: 45520592
  AllowFocusLossNotifyWithCciDelegationWorkaround: 37996940
  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  AllowOutlookUpdateForUO: 45293209
  AllowProcessingColorFiltersOnHardware: 39905418
  AllowRenameOfExtensionOnlyFiles: 20240189
  AllowTFLUpdateForUO: 45293196
  AllowTestOverrideForPublisherIntentMetadata: 46049481
  AllowWifiDeviceCrowdsourcing: 45798985
  AlwaysAttemptPrompts: 40329214
  AlwaysBlockNonPackaged: 40329231
  Annotations: 12221178
  AppContainerConnectivityOnWindowsServerContainers: 38228554
  AppContainerPFN: 39344389
  AppDefaultHashRotation: 43229420
  AppDefaultHashRotationUpdateHashes: 27623730
  AppIsolationSeparateSublayer: 6268226
  ApplicationActivationWatcher: 21726163
  ApplicationGuardDownloadToHost: 13740217
  AppsInMoments: 40983231
  AppxOptimizationsInAuditMode: 39662856
  ArbiterMetadataContainer: 38339672
  ArgonContainerCommonSchema: 48033613
  ArrowKeysUnselect: 17685567
  ArticulatedHand2DInteraction: 18127454
  AsyncVmBusMessages: 0
  AusterityResilientTimers: 0
  AutopilotDevicePreparation: 41603559
  AutopilotReset: 21412447
  AutopilotRestoration: 37048941
  AutopilotUpdateInOobe: 18248749
  BLDataFix: 46010302
  BackupRestoreCoordinatorCore: 41357457
  BackupRestoreCoordinatorWait: 42865538
  BaseImageUsingServicingStack: 41024749
  BaselineMetadataAcquisition: 43396183
  BatchFileCodeIntegrity: 35140618
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Backup_RP_On_Resume: 44061860
  BitLocker_Backup_RP_Or_Clear_Backup_Info: 43452576
  BitLocker_BuildTPMPV2: 44955113
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_GetTcgLogFailFast: 44988793
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_Backup_Monitor: 36481772
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BitLocker_TPMPV2_TCG_Log_Parsing: 48391549
  BlockCloningInCopy: 0
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothAudioTransportSelector: 35617047
  BluetoothCallControlDeviceAssociation: 43317939
  BluetoothConvergedHfp: 7639556
  BluetoothHfpHF: 4854405
  BluetoothLEAudioHearingAids: 35619499
  BluetoothLEAudioMediaControlServer: 23710927
  BluetoothLEBroadcastAudioHci: 0
  BluetoothLECoordinatedSetIdentitificationProfile: 25155868
  BluetoothManifestServiceLEAudio: 40047135
  BluetoothProximityPlatform: 17815254
