## Unknown:

  20H2Candidate_27952179: 27952179
  # \\?\V:\Temp\20221\symbols\TextInput.pdb\2D38FB6A75F046FA97BB1AB10BE861621\TextInput.pdb

  AADAccountUPNNameChange: 21302662
  # \\?\V:\Temp\20221\symbols\cloudAP.pdb\3DAB6018E867955D8556334E6E8A819E1\cloudAP.pdb

  AADAccounts: 3728205
  # \\?\V:\Temp\20221\symbols\Search.Core.pdb\99643FB6C38440291D46406A9CA2971D1\Search.Core.pdb

  AADClientSideThrottling: 21779246
  # \\?\V:\Temp\20221\symbols\AAD.Core.pdb\F46280A69C1F2FDAD9F3251F1FCA84991\AAD.Core.pdb
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\0707F63127D99653A8419C0682ED66801\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\D50D61377277D831A125C6DF5002CBC21\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\75061D8085EF71C3E4906373EDED41991\aadtb.pdb
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\E6DD4040CAEAF78977D0FCE47CC5E74B1\aadtb.pdb

  AADCloudAPPluginAlwaysEnabled: 21617600
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb
  # \\?\V:\Temp\20221\symbols\cloudAP.pdb\3DAB6018E867955D8556334E6E8A819E1\cloudAP.pdb

  AADCloudAPSecurityGroupsSupport: 22499543
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb

  AADDeviceJoinerAsAdminServerPolicy: 19088842
  # \\?\V:\Temp\20221\symbols\dsreg.pdb\7E5A50C6F4ECD92AB7B8764D147ABCBD1\dsreg.pdb
  # \\?\V:\Temp\20221\symbols\dsreg.pdb\8C068E368D490CB7B817D543832FA1CC1\dsreg.pdb

  AADEnableTgtForAllRequests: 24536380
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb

  AADRepairJoinInfoRegistry: 22264175
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\0707F63127D99653A8419C0682ED66801\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\D50D61377277D831A125C6DF5002CBC21\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb

  AADServerSideInitiatedThrottling: 21588615
  # \\?\V:\Temp\20221\symbols\AAD.Core.pdb\F46280A69C1F2FDAD9F3251F1FCA84991\AAD.Core.pdb
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\0707F63127D99653A8419C0682ED66801\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\D50D61377277D831A125C6DF5002CBC21\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\75061D8085EF71C3E4906373EDED41991\aadtb.pdb
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\E6DD4040CAEAF78977D0FCE47CC5E74B1\aadtb.pdb

  AADShowErrorInUI: 19235072
  # \\?\V:\Temp\20221\symbols\AAD.Core.pdb\F46280A69C1F2FDAD9F3251F1FCA84991\AAD.Core.pdb

  AADSupportADRSResponseRichErrorCodes: 21991067
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\0707F63127D99653A8419C0682ED66801\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\AADAuthHelper.pdb\D50D61377277D831A125C6DF5002CBC21\AADAuthHelper.pdb
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb
  # \\?\V:\Temp\20221\symbols\dsreg.pdb\7E5A50C6F4ECD92AB7B8764D147ABCBD1\dsreg.pdb
  # \\?\V:\Temp\20221\symbols\dsreg.pdb\8C068E368D490CB7B817D543832FA1CC1\dsreg.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\V:\Temp\20221\symbols\AAD.Core.pdb\F46280A69C1F2FDAD9F3251F1FCA84991\AAD.Core.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\75061D8085EF71C3E4906373EDED41991\aadtb.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\E6DD4040CAEAF78977D0FCE47CC5E74B1\aadtb.pdb

  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  # \\?\V:\Temp\20221\symbols\aadCloudAP.pdb\201AA6D6175D6F5E50A95AD587A5882D1\aadCloudAP.pdb
  # \\?\V:\Temp\20221\symbols\aadWamExtension.pdb\04DF00C8AFC38D2CEE37E05ACF6212D41\aadWamExtension.pdb
  # \\?\V:\Temp\20221\symbols\aadWamExtension.pdb\68890381CC967C4F66F76DD9E170ABA41\aadWamExtension.pdb

  AADWAMUniversalID: 22516394
  # \\?\V:\Temp\20221\symbols\AAD.Core.pdb\F46280A69C1F2FDAD9F3251F1FCA84991\AAD.Core.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\75061D8085EF71C3E4906373EDED41991\aadtb.pdb
  # \\?\V:\Temp\20221\symbols\aadtb.pdb\E6DD4040CAEAF78977D0FCE47CC5E74B1\aadtb.pdb

  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  # \\?\V:\Temp\20221\symbols\credprovs.pdb\D64292B73DAEC68E4ECFA90C639E00F31\credprovs.pdb
  # \\?\V:\Temp\20221\symbols\credprovs.pdb\ECCE6491AC7BA2A58D944D2EFF49591A1\credprovs.pdb

  AOAC: 4780066
  # \\?\V:\Temp\20221\symbols\wwansvc.pdb\91172CA34D0BE7B27FF79CE937CA68B31\wwansvc.pdb

  APODiagnostics: 5862853
  # \\?\V:\Temp\20221\symbols\MmSys.pdb\4647F3855BDA7414F6EF1022226AA3C01\MmSys.pdb
  # \\?\V:\Temp\20221\symbols\MmSys.pdb\8B56DA039FDFAD69FA711CA872ADDCA71\MmSys.pdb

  AccountsControl_AccountShareApproval: 8359638
  # \\?\V:\Temp\20221\symbols\AccountsControlUI.pdb\8CDC079B81466C9977C20EC3947327EE1\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 7274147
  # \\?\V:\Temp\20221\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\AA32A1998C801A7990194A9AF0B49CED1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # \\?\V:\Temp\20221\symbols\AccountsControlHost.pdb\CA475C824CFAEED05F74DCC7FD9208AA1\AccountsControlHost.pdb
  # \\?\V:\Temp\20221\symbols\AccountsControlUI.pdb\8CDC079B81466C9977C20EC3947327EE1\AccountsControlUI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\8BE725498302DFF2554829BB2E49B77B1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 14610699
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_UserAccount.pdb\D59531D304A03C217F51CF26C309F59C1\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\V:\Temp\20221\symbols\SettingsHandlers_UserAccount.pdb\D59531D304A03C217F51CF26C309F59C1\SettingsHandlers_UserAccount.pdb

  AccurateCaret: 17246832
  # \\?\V:\Temp\20221\symbols\notepad.pdb\1B427C88FD4DEB726A68CC5F9D9F34AA1\notepad.pdb
  # \\?\V:\Temp\20221\symbols\notepad.pdb\B7784E3C640680B23EAC49820F13E37B1\notepad.pdb

  AcrylicInputSwitcherDesktop: 13140185
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\20145D40D9B0025CA957EDA05CEC4C6E1\InputSwitch.pdb
  # \\?\V:\Temp\20221\symbols\InputSwitch.pdb\2B6B7A3667BF163651B5F3DE94A03AC21\InputSwitch.pdb

  ActivatonValueSetHints: 23427585
  # \\?\V:\Temp\20221\symbols\CoreShell.pdb\A09AA13A98A0791172173D87E2094FB91\CoreShell.pdb

  AddAADUser: 10979852
  # \\?\V:\Temp\20221\symbols\SettingsEnvironment.Desktop.pdb\085F97605A3CBF2AC7310BD942C8E60A1\SettingsEnvironment.Desktop.pdb
