## Unknown:

  # Caution: Feature IDs in the Unknown section are extracted using a fuzzy process and are not guaranteed to be accurate.

  20H2Candidate_27952179: 27952179
  AADAccountUPNNameChange: 21302662
  AADAccounts: 3728205
  AADClientSideThrottling: 21779246
  AADCloudAPPluginAlwaysEnabled: 21617600
  AADCloudAPSecurityGroupsSupport: 22499543
  AADDeviceJoinerAsAdminServerPolicy: 19088842
  AADEnableTgtForAllRequests: 24536380
  AADRepairJoinInfoRegistry: 22264175
  AADServerSideInitiatedThrottling: 21588615
  AADShowErrorInUI: 19235072
  AADSupportADRSResponseRichErrorCodes: 21991067
  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  AADWAMUniversalID: 22516394
  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  AOAC: 4780066
  APODiagnostics: 0
  AccountsControl_AccountShareApproval: 8359638
  AccountsControl_FixAccountsHassles: 7274147
  AccountsGroup_AddAccountNameSetting: 14610699
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AccurateCaret: 17246832
  AcrylicInputSwitcherDesktop: 13140185
  ActivatonValueSetHints: 23427585
  AddAADUser: 10979852
  AddPhoneButton: 11618552
  AddSourceWindowFromViewNavigationRequested: 9205753
  AddSwitchAsyncContextToPositionerActivations: 9582236
  AddTextToSpeechPackages: 13516602
  AddToReadingList: 12822477
  AddUpdateFavorite: 12821989
  AddressBoxNavigate: 12822172
  AddressBoxSearch: 12220875
  AdfsEnrollmentForDeviceIdFlip: 19142932
  AdvancedColorBrightnessSlider: 12259052
  AdvancedColorSettingsPage: 10834416
  AdvancedGestureRecognition: 8052370
  AdvancedGraphicsSettings: 13686262
  AgeBasedAppBlocking: 7866683
  AgentActivationRuntimeAPI_AboveLock: 20829994
  AllowArbitraryParent: 24363840
  AllowDelayStartupDebugging: 23128665
  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  AllowTiptsfExceptions: 9014903
  AllowVirtualFpSensorPassSecureBioSensorCheck: 26083921
  AlphaPinOption: 11353195
  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  AmbientMode: 6482515
  AnaheimEdgeVersionSessionContext: 22984758
  AndromedaStore: 11437626
  Annotations: 12221178
  AntiTampering: 19097068
  ApiLogging: 22006889
  ApiLogging_Uploader: 25545276
  AppInstallBatching: 6867405
  AppProviderVCDExamples: 8306460
  AppQuickActions: 5410762
  AppTimeLimits: 19253009
  AppVContainer: 8295088
  AppVContainerVfs: 8144398
  AppWindowProjection: 26212670
  ApplicationFrameTitleFromWindowManager: 26290763
  ApplicationGuardDownloadToHost: 13740217
  ArrowKeysUnselect: 17685567
  ArsoForDesktopDJ: 21330961
  Arso_CredGuard: 21877377
  ArticulatedHand2DInteraction: 18127454
  ArticulatedHandData: 17781907
  AskCortanaContext: 11138350
  AssignedAccessGlobalProfile: 21835607
  AssistGlyphIcon: 17333559
  AsyncOpFileStartExperienceGetUserFile: 25461141
  Audio_MultiChannelRenderAttempted: 11831216
  Audio_Spatial_VSSPlayed: 11901839
  AutoCorrectionOneKeyReversion: 19697189
  AutoFormfill_Consent_Icon: 17558297
  Autopilot: 18632135
  AutopilotUpdateInOobe: 18248749
  AutoplayGlobalSettingSoftlandingEvent: 17632666
  AutoplaySiteSettingSoftlandingEvent: 17632660
  AzureFeatureSet: 15584519
  AzureFeaturesAndPolicies: 23348889
  BarcelonaAppContainerLaunch: 18098385
  BingImageSearch: 17486143
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_RP_AAD_Backup_Check: 21341508
  BlackForestShellSupport: 10960001
  BlankDocExperiment: 25207626
  BlockFeaturesOnRail: 26565758
  BlockProviders: 12675530
  BlockingFunctionMeasurementInContentProcessCreation: 12269434
