## Unknown:

  AADClientSideThrottling: 0
  AADRepairJoinInfoRegistry: 0
  AADServerSideInitiatedThrottling: 0
  AccountsControl_AccountShareApproval: 0
  AccountsControl_FixAccountsHassles: 0
  AccountsGroup_AddAccountNameSetting: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccurateCaret: 0
  AddAADUser: 0
  AddFamilyPage: 0
  AdfsEnrollmentForDeviceIdFlip: 0
  AdvancedColorCamera: 0
  AllowConnectivityInStandby: 0
  AllowShellScalingCacheFallback: 0
  AllowSpatialLicenseSideLoad: 0
  AllowTiptsfExceptions: 0
  AppDefaultsAreRestricted: 0
  AppDefaultsCloudFileContentUri: 0
  AppDefaultsWordPadSafelist: 0
  AppVContainer: 0
  AppVContainerVfs: 0
  AppWindowBamo: 0
  AppWindow_DesktopOnly: 0
  ArsoForDesktopDJ: 0
  Arso_CredGuard: 0
  AssignedAccessGlobalProfile: 0
  Audio_Spatial_VSSPlayed: 0
  AutoGameMode: 0
  AutopilotReset: 0
  AzureFeatureSet: 0
  BlackForestShellSupport: 0
  BlueLightReductionAppModeController: 0
  BluetoothConvergedAvrcp: 0
  BrokeredCreateFile2: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  CapabilityAccessTokenAPI: 0
  CentennialCallerXtokenSupport: 0
  ChangjieQuickOnGIP: 0
  ChtIme_SddsDictionary: 0
  ClipboardUserAttribution: 0
  CloudAndHistoryClipboardAPIs: 0
  CloudStore: 0
  CtfmonAsCiceroServerHost: 0
  CtfmonWatchDog: 0
  CtrlBackspaceRemovesWord: 0
  D3DShaderCache: 0
  DESEnableBrightnessHotkeysWithoutPowerGuids: 0
  DXGIEnableFullScreenInRemoteSession: 0
  DXGIOnDDisplay: 0
  DXGI_2DListQueries: 0
  DXGI_DList_Reparenting_Decision: 0
  DXGI_DxDb_Reparenting_Custom: 0
  DXGI_WindowAndDisplayMismatchShim: 0
  DXGI_eFSE_Enablement_Policy: 0
  DXGI_eFSE_OnByDefaultWithPromotion: 0
  DataPathOptimization: 0
  DecoupledLanguageAndKeyboardSettings: 0
  DeepInferno: 0
  DefaultEncoding: 0
  DeliveryOptimization_Vibranium_UISettings: 0
  DeployCentennialAppsOnWCOSWithVAILProxy: 0
  DepthReprojectionOnSydney: 0
  DesktopDisplayBroker: 0
  DesktopGazeXAMLKeyboard: 0
  DigitsSubstitutionSetting: 0
  DisableAtmosLicenseCheckAllowed: 0
  DocumentFocus: 0
  DownlevelArgonContainers: 0
  DragDropContinuation: 0
  DraggableThumbnailAfterSnip: 0
  EDR_CalibrationPageVisited: 0
  EDR_EnabledOnUnprovisionedDevice: 0
  EapTeap: 0
  EmptyFiles: 0
  EnableAADNgcKeysInWebAuthn: 0
  EnableBackgroundTasks: 0
  ExMutantAutoboost: 0
  ExpressiveInput_FlagsFontPackage: 0
  ExtendDozeS4: 0
  EyeControlToolkit: 0
  EyeTracking_3rdPartyAacSpeech: 0
  EyeTracking_AdvancedMouseMode: 0
  EyeTracking_EcappSettingsUpdates: 0
  EyeTracking_LaunchpadHide: 0
  FailFastOnSYSTEMContext: 0
  FailFastOnSuspend: 0
  FidoPrivacyUI: 0
  FlightingOptInUX: 0
  FlipHandleActiveInputProfile: 0
  Fluency: 0
  FluencyContextualProfanity: 0
  FluencyEnableParameters: 0
  FluencyExtendedPredictions: 0
  FluencyHybrid: 0
  FluencyMultilingual: 0
  GIPJPN: 0
  GIPVIE: 0
  GameConfigStoreGameListEntries: 0
  GpuHardwareSchedulingUi: 0
  HVSIContainerForOffice: 0
  HW_Personalization: 0
  HardwareKeyboardInlinePrediction: 0
  HardwareKeyboardLayoutAware_Desktop: 0
  HardwareKeyboardLayoutAware_WCOS: 0
  HealthPillarUIRevamp: 0
  HolographicCameraCaptureUI: 0
  HomeHub: 0
  HostGuestCorrelation: 0
  HotPatchSimulation: 0
  IPPoverUSB: 0
  ImmersiveFocusTrackingByCicero: 0
  InboxYourPhoneApp: 0
  InclusiveHelloOobePage: 0
  InputForegroundManager: 0
  InputProfilesVirtualization: 0
  InputServiceLogon: 0
  InsiderPreviewBranding: 0
  JAmsi: 0
  KPMSetScalingFactor: 0
  KPMUseRealTouchPoints: 0
  KerbAsRepCreds: 0
  KerbAsRepCredsHybrid: 0
  KerbAsRepCredsHybridCache: 0
  KerbSupportKeyListReq: 0
  LimitedAccessFeatures: 0
  LineEndings: 0
  LineNumbersWordWrap: 0
  LongPaths: 0
  MiracastController: 0
  ModifiedIndicator: 0
  MopriaDiscovery: 0
  MultiLingualInput: 0
  MultilingualExperiment: 0
  MultilingualTextIntelligence: 0
  NPToastUX: 0
  NightLightOnWCOS: 0
  NoCreateFamilyDisabledUsers: 0
  NotificationFrequencyImprovements: 0
  OctagonBrokerEtw: 0
  OctagonClientBase: 0
  OctagonProdAttestationUrl: 0
  OctagonServiceIntegration: 0
  OfflineCapableUserAssocMigrationPlugin: 0
  OneCoreInputProfileManager: 0
  OneDriveKFMBackupSetting: 0
  OneSettingsClientRefreshCacheTask: 0
  OneSettingsClient_MSRootCert: 0
  OneSettingsEnvironment: 0
  OutsideMode_Toggle_VideoSettings: 0
  OutsideMode_Video_HighLux: 0
  P0FileDirectoryBrokering: 0
  PUA: 0
  PcpKspWilLogging: 0
  PenBackwardForwardNavigation: 0
  PenNavigation: 0
  PenPressAndHold: 0
  PersonaAnimationDownload: 0
  PersonaDownloadAllApps: 0
  PreserveSecureAssessmentApp: 0
  PreviousWordCorrection: 0
  Profile_Service_Delete_Cloud_Files_Folders: 0
  ReminderUniversalActions: 0
  RemoteAppLifetimeManager: 0
  RemoteAppLifetimeManagerOverTcp: 0
  RestartManager: 0
  SBCPTokenDeployment: 0
  Scan3D: 0
  SceSetupOptimization: 0
  SelfhostSecureBio: 0
  SetDefaultsByApp: 0
  SharedPCCSPImprovements: 0
  SharedPCOneDrive: 0
  ShellLauncherRepository: 0
  ShowBubbleHeadUI: 0
  ShowUndockedSelfhostingText: 0
  ShowUserInfo: 0
  SignInOptions_19H1Page: 0
  SkipAddPageOnOnlyOneProvider: 0
  SkipMsixManifestValidation: 0
  SpatialAudioToast: 0
  SpeechGrammarReliabilityFixes: 0
  SpellerToCDS: 0
  SpellerToCDSUserDataMigration: 0
  TDL: 0
  TextInputDVC: 0
  TextVirtualization: 0
  TileStoreDesktopMigration: 0
  TileStoreHoloMigration: 0
  TileStoreWrites: 0
  TouchKeyboardExperienceManager: 0
  TurnOffXDevice: 0
  UAC_CPL: 0
  UIAutomationEnabled: 0
  UnitCommands: 0
  Usage_Tracking_FaceAuthentication: 0
  UseDDisplayOutputOnSydney: 0
  UseNewSearchAndCortanaApps: 0
  UseRefactoredDictation: 0
  UserManagerUserPicture: 0
  VaultCDSSync: 0
  VelocityUsageInSRUM: 0
  VirtualMonitorBroker: 0
  WAM_MuaSupport: 0
  WCOSTIPersonalization: 0
  WPRContainerIntegration: 0
  WSL_VM_Mode: 0
  WiFiCallingOnSecondaryDevice: 0
  Win32KeyRouting: 0
  WinBioExtendedTimeout: 0
  WinMLService: 0
