## Unknown:

  35548184: 0
  37134468: 37134468
  37398019: 37398019
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42515682: 42515682
  43669419: 43669419
  AADCrossCloudB2BWAMSupport: 25510753
  AADRecoveryPasswordDeletion: 26987393
  AADTokenBindingSupportInCloudAP: 37330117
  ADC: 40642155
  ASRTest: 38888144
  AUTest: 30901086
  AUXEMP: 30188590
  AccessibilityXAMLContextMenu: 39696859
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  AddPhoneButton: 11618552
  AllowCustomSSPsAPs: 37242222
  AllowSingleViewAppsForAssignedAccess: 5227080
  AllowUseUIAToFindSelectedText: 39554671
  ApiLogging: 22006889
  AppLaunchDb: 37347557
  AppPicker: 36302090
  AppVContainer: 8295088
  ApplicationActivationWatcher: 21726163
  ApplicationWindows_Wave3: 22984684
  ArticulatedHand2DInteraction: 18127454
  Audio_Spatial_VSSPlayed: 11901839
  AuditGdi32LoadForFontdrvhost: 0
  AusterityModeEnabled: 42470970
  AutoGameMode: 11015710
  AutopilotDevicePreparation: 41603559
  AutopilotReset: 21412447
  AverageAggregation: 38513938
  AvoidLoadingLegacyOfficeSpeller: 42911515
  BIPAAPIs: 37789908
  BIPAAPIsValidation: 37801746
  BSFUPP: 0
  BTPanUI: 41540195
  BackupUsoStore: 36845438
  BatteryNotificationsApplyAll: 27883184
  BioFeedbackOnXamlIsland: 31517562
  BioTelemetry: 42501791
  BitLockerRemovableDrivesExcludedFromEncryptionCspNode: 31583761
  BitLockerSaveMSA: 29849368
  BitLocker_Encrypt_All_Drives: 13686439
  BitLocker_Limit_Num_RP_Per_Vol: 38109668
  BitLocker_RP_AAD_Backup_Check: 21341508
  BitLocker_RP_Backup_Monitor: 36481772
  BitLocker_Reduce_Auto_DE_Hardware_Reqs: 43028163
  BitLocker_Reduce_DE_Hardware_Reqs: 40565347
  BlackForestShellSupport: 10960001
  BluetoothA2DPSink: 4450109
  BluetoothA2dpAacSupport: 0
  BluetoothA2dpOffloadSupport: 0
  BluetoothAutoConnectionEstablishmentProcedure: 0
  BluetoothConvergedHfp: 7639556
  BluetoothEnhancedRadioDiagnostics: 0
  BluetoothHfpHF: 4854405
  BluetoothProximityPlatform: 17815254
  BluetoothUnifiedAudioEndpoint: 20624938
  Brain_BinaryFileValidation: 34806659
  Brain_CheckAllCapabilities: 40466762
  Brain_CheckStableForLock: 38648112
  Brain_DisableStateUpdateInAppContainer: 38726312
  Brain_ExcludeSxSPackageOnLoadFailure: 38687670
  Brain_FallbackToInbox: 43307165
  Brain_PreinstalledPreviewSearch: 42921948
  Brain_PreviewPackageEnabled: 38634282
  Brain_ResultLoggingAsTelemetry: 43380232
  Brain_SkipSelfIfSxSNotVersioned: 38762750
  Brain_StableScanPreviewPackages: 38685060
  BrowserReplacement: 21167812
  BufferCommands: 7471763
  CACTest: 31071662
  CBCSHardwareDRM: 17546121
  CET_Kernel_Shadow_Stacks: 19770572
  CFD_CreateTestFile: 0
  CGDefaultEnable: 34857562
  CLIPRenewWSReset: 39842469
  CUFSTest: 32043389
  CUICOORD: 0
  CUIPopupHelper: 8664332
  CUUACSTest: 0
  CameraDevicesSettings: 25374378
  CameraKsCAMCheck: 0
  CameraKsCAMCheck_SuppressPrompt: 0
  CapacityNode: 39540278
  CdplProtectKnownUserFolders: 21852964
  CertInUse_Telemetry: 0
  ChainSignatureVerify_Telemetry: 41646436
  ChangeDumpTypeByTelemetryLevel: 37733775
