## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\22504\symbols\TextInput.pdb\4E690C61698C408589CE1D949C50CA921\TextInput.pdb
  # \\?\V:\Temp\22504\symbols\InputApp.pdb\F4012A80C6174CE79CDFF814C49B97541\InputApp.pdb

  31499929: 31499929
  # \\?\V:\Temp\22504\symbols\StartDocked.pdb\0543DF8810BA700A472A46BEED67E5F71\StartDocked.pdb

  33558277: 33558277
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb
  # \\?\V:\Temp\22504\symbols\TaskFlowDataEngine.pdb\B88CECE34C75C51E73803D0350B4E4B31\TaskFlowDataEngine.pdb

  33710664: 33710664
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  33823951: 33823951
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  35238072: 35238072
  # \\?\V:\Temp\22504\symbols\ExplorerExtensions.pdb\18D0DDFF72F646CA93F05ECAEC05CC1A1\ExplorerExtensions.pdb

  AADBindingTokenLogonForRDP: 25585329
  # \\?\V:\Temp\22504\symbols\aadCloudAP.pdb\74AB6458C783DB91755D2E632B0DA4821\aadCloudAP.pdb
  # \\?\V:\Temp\22504\symbols\dsreg.pdb\024A1E055A973305B17D7FE64C10CB821\dsreg.pdb
  # \\?\V:\Temp\22504\symbols\dsreg.pdb\770261B1108A7195FE4A2C0F93A7E5461\dsreg.pdb

  AADCrossCloudB2BWAMSupport: 25510753
  # \\?\V:\Temp\22504\symbols\MicrosoftAccountTokenProvider.pdb\60141ED80D173A848424C19E4C304CA41\MicrosoftAccountTokenProvider.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\08465061C967C368E16BFA40019CEDCB1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb
  # \\?\V:\Temp\22504\symbols\aadWamExtension.pdb\B32CA0FED058765FF6380A71CA6289EC1\aadWamExtension.pdb
  # \\?\V:\Temp\22504\symbols\aadCloudAP.pdb\74AB6458C783DB91755D2E632B0DA4821\aadCloudAP.pdb
  # \\?\V:\Temp\22504\symbols\aadWamExtension.pdb\04FB43EE2FAE01807D5C7653CA972E551\aadWamExtension.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\E02EC6685D2AC5B3B1BD1175F146A7AF1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\MicrosoftAccountTokenProvider.pdb\2D668B98F353CB0D882773CD40881ACB1\MicrosoftAccountTokenProvider.pdb

  AADDeviceAuthCookieInCXH: 29842082
  # \\?\V:\Temp\22504\symbols\aadCloudAP.pdb\74AB6458C783DB91755D2E632B0DA4821\aadCloudAP.pdb
  # \\?\V:\Temp\22504\symbols\MicrosoftAccountTokenProvider.pdb\2D668B98F353CB0D882773CD40881ACB1\MicrosoftAccountTokenProvider.pdb
  # \\?\V:\Temp\22504\symbols\MicrosoftAccountTokenProvider.pdb\60141ED80D173A848424C19E4C304CA41\MicrosoftAccountTokenProvider.pdb

  AADJv10: 18471737
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\0380E609BB970F23D90EF8C178181D2E1\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\DB54D043BDDCE275DEA48DB5364C91351\CloudExperienceHostCommon.pdb

  AADKDFContextV2: 28991043
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\08465061C967C368E16BFA40019CEDCB1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb
  # \\?\V:\Temp\22504\symbols\aadCloudAP.pdb\74AB6458C783DB91755D2E632B0DA4821\aadCloudAP.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\E02EC6685D2AC5B3B1BD1175F146A7AF1\aadtb.pdb

  AADRecoveryPasswordDeletion: 26987393
  # \\?\V:\Temp\22504\symbols\fveapibase.pdb\008EBAF70DAAECE157B96F0B5F7E872E1\fveapibase.pdb
  # \\?\V:\Temp\22504\symbols\bdesvc.pdb\4F08832D6AB923215950CDBA7511B98F1\bdesvc.pdb
  # \\?\V:\Temp\22504\symbols\fveapi.pdb\3ADD45D5D82234B142E37D0839CEE51E1\fveapi.pdb
  # \\?\V:\Temp\22504\symbols\fveapi.pdb\C5A4948FC89BEBAB435AE42754B8CE421\fveapi.pdb
  # \\?\V:\Temp\22504\symbols\fveapibase.pdb\9585B8C6116BE00421278A6A5DA3D4FC1\fveapibase.pdb

  AADShowErrorInUI: 19235072
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\08465061C967C368E16BFA40019CEDCB1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\E02EC6685D2AC5B3B1BD1175F146A7AF1\aadtb.pdb

  AADVirtualDesktopTagging: 34862216
  # \\?\V:\Temp\22504\symbols\dsreg.pdb\024A1E055A973305B17D7FE64C10CB821\dsreg.pdb
  # \\?\V:\Temp\22504\symbols\dsreg.pdb\770261B1108A7195FE4A2C0F93A7E5461\dsreg.pdb

  AADWAMUniversalID: 22516394
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\08465061C967C368E16BFA40019CEDCB1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\E02EC6685D2AC5B3B1BD1175F146A7AF1\aadtb.pdb

  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  # \\?\V:\Temp\22504\symbols\credprovs.pdb\08E26E9B8E227782409386F5AABF9E211\credprovs.pdb
  # \\?\V:\Temp\22504\symbols\credprovs.pdb\C8B4D611CBA28594572A6A41FDA540141\credprovs.pdb

  ADFSKDFContextV2: 31335338
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\08465061C967C368E16BFA40019CEDCB1\aadtb.pdb
  # \\?\V:\Temp\22504\symbols\AAD.Core.pdb\C7466F301D263F110AEBF18F40F180EE1\AAD.Core.pdb
  # \\?\V:\Temp\22504\symbols\aadCloudAP.pdb\74AB6458C783DB91755D2E632B0DA4821\aadCloudAP.pdb
  # \\?\V:\Temp\22504\symbols\aadtb.pdb\E02EC6685D2AC5B3B1BD1175F146A7AF1\aadtb.pdb

  AFD_MuteWin32Processes: 26041272
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  AccessRegistryLockAcquireCount: 0
  # \\?\V:\Temp\22504\symbols\ntkrnlmp.pdb\BE00833AE6B5C00F054DFB83358E18A81\ntkrnlmp.pdb
  # \\?\V:\Temp\22504\symbols\ntkrla57.pdb\4098847AE32362B127F558EEABA047EF1\ntkrla57.pdb

  AccessibleAmd64OnArm64: 30022433
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\0B653FEE145E9DB412522CFB34FF93991\UIAutomationCore.pdb
  # \\?\V:\Temp\22504\symbols\UIAutomationCore.pdb\1DF70523C8844A38481F8C908B9B26F41\UIAutomationCore.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_UserAccount.pdb\6E917E46FC417236DAE52C4922B5B5FB1\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb

  ActionCenterNotification: 8598334
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Services.TargetedContent.pdb\7798BA6A98F79027F72C1E8581085EAA1\Windows.Services.TargetedContent.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Services.TargetedContent.pdb\3CBC662179FD80ABA5181A244FA491771\Windows.Services.TargetedContent.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb

  AddPhoneButton: 11618552
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_ManagePhone.pdb\FD4716975EA6FD664C5A2AF1102E49EE1\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_PCDisplay.pdb\640DF7BA54DA40067BE492F39C4F4DCE1\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_PCDisplay.pdb\640DF7BA54DA40067BE492F39C4F4DCE1\SettingsHandlers_PCDisplay.pdb

  AeroShakeEnabled: 29983356
  # \\?\V:\Temp\22504\symbols\uxtheme.pdb\375D98EB594320EEBD66B1F1F291F0B91\uxtheme.pdb
  # \\?\V:\Temp\22504\symbols\SettingsHandlers_nt.pdb\E604BE18373B2E8DB4864A03F483C2EE1\SettingsHandlers_nt.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\6B32CAFCE4780A9F7C2EE6AB95FE13E81\explorer.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\74B5A842884B1ECA8AD927B711E874611\explorer.pdb
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\wuxtheme.pdb\ADDABA7B2768A7F35F422279303C64981\wuxtheme.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\V:\Temp\22504\symbols\agentactivationruntimewindows.pdb\175FD524E14431A6E9FC32D09B46E70F1\agentactivationruntimewindows.pdb
  # \\?\V:\Temp\22504\symbols\agentactivationruntimewindows.pdb\761B841C8FED11047675951D7E01BEB01\agentactivationruntimewindows.pdb

  AllowOutOfProcIExplorerCommandSetForeground: 25176540
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  AllowRenameOfExtensionOnlyFiles: 20240189
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  AllowScoobeDeferralByUser: 18973123
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\0380E609BB970F23D90EF8C178181D2E1\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\CustomShellHost.pdb\AEBEF29A320C7283A18423EB65BC98101\CustomShellHost.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHostCommon.pdb\DB54D043BDDCE275DEA48DB5364C91351\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\6B32CAFCE4780A9F7C2EE6AB95FE13E81\explorer.pdb
  # \\?\V:\Temp\22504\symbols\explorer.pdb\74B5A842884B1ECA8AD927B711E874611\explorer.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\D24031FA6CA0A4CBCD66E4CF78E0B4D31\windowsudk.shellcommon.pdb
  # \\?\V:\Temp\22504\symbols\ShellAppRuntime.pdb\2BEEC388781AAFCAAE52720AA4583F6A1\ShellAppRuntime.pdb
  # \\?\V:\Temp\22504\symbols\UserOOBE.pdb\4E91707D28B06E12EE86349202F462B31\UserOOBE.pdb
  # \\?\V:\Temp\22504\symbols\windowsudk.shellcommon.pdb\E52D4263793FB65334C27DFA769CEF381\windowsudk.shellcommon.pdb

  AllowSecondaryMsa: 36221535
  # \\?\V:\Temp\22504\symbols\AccountsService.pdb\3205F8060FB34D88B2711487F89EA9841\AccountsService.pdb

  AllowShortDisplayName: 33390153
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  AllowSimulatedCameraPassSecureBioSensorCheck: 21864523
  # \\?\V:\Temp\22504\symbols\ngcsvc.pdb\9DE5A306B6D87FC242FDC29084B3D2AB1\ngcsvc.pdb
  # \\?\V:\Temp\22504\symbols\ngcpopkeysrv.pdb\89EFA73E976ABEEAE76A21CF791862141\ngcpopkeysrv.pdb
  # \\?\V:\Temp\22504\symbols\NgcCtnrSvc.pdb\93FF1803BE03714C9FF0DDEEC8C9702E1\NgcCtnrSvc.pdb
  # \\?\V:\Temp\22504\symbols\cryptngc.pdb\109979EF3BC81DF2351C8AB25D92F5EC1\cryptngc.pdb
  # \\?\V:\Temp\22504\symbols\cryptngc.pdb\1ADDFDFB76DDE57CB92745D3C7C417111\cryptngc.pdb
  # \\?\V:\Temp\22504\symbols\wbiosrvc.pdb\B32A7DAE6652D845209A8C5D05B404C21\wbiosrvc.pdb
  # \\?\V:\Temp\22504\symbols\ngctasks.pdb\4DD9E41753002C315BF4075A61BC787F1\ngctasks.pdb

  AllowTransparentBackgroundFromMEM: 31070537
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\CloudExperienceHost.pdb\45C54143F06F7EFC38066BE417A4414E1\CloudExperienceHost.pdb
  # \\?\V:\Temp\22504\symbols\NetworkUX.pdb\0C15DD501AE18246445D20CBC85364EF1\NetworkUX.pdb
  # \\?\V:\Temp\22504\symbols\winbiodatamodel.pdb\9A4B9E5ECD3D51F27AAAFC6968AD16741\winbiodatamodel.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  AllowWin32SettingsShortcut: 29143254
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  AlwaysProcessAppListInvisibleTiles: 31992504
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  AnaheimEdgeDetailedView: 30031104
  # \\?\V:\Temp\22504\symbols\Taskmgr.pdb\8518AF512F120C1CD0BB5F340664D7D81\Taskmgr.pdb
  # \\?\V:\Temp\22504\symbols\Taskmgr.pdb\E76057D6543A8AA907434FB305551C741\Taskmgr.pdb

  AnaheimEdgeVersionSessionContext: 22984758
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Background.pdb\2F453828C1B3FCCC938F02FC220FD0681\ContentDeliveryManager.Background.pdb

  Annotations: 12221178
  # \\?\V:\Temp\22504\symbols\EdgeContent.pdb\5DB9E52C9A5232229B2ED0721988E5B71\EdgeContent.pdb

  ApiLogging: 22006889
  # \\?\V:\Temp\22504\symbols\pcasvc.pdb\F826B2685F815C919E46D14F0A642A8C1\pcasvc.pdb

  AppBackgroundPermissions: 29616923
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb

  AppDefaultVersionForPolicy: 23954010
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\5166DC4600AEE49C68828E343EB814101\Windows.Storage.pdb
  # \\?\V:\Temp\22504\symbols\Windows.Storage.pdb\6EA6F831DE49683284E1DD78D1B0B1361\Windows.Storage.pdb

  AppDefaultsAutoSuggestBox: 33154494
  # \\?\V:\Temp\22504\symbols\Windows.UI.AppDefaults.pdb\27B908386B27C31941887C0160D489D71\Windows.UI.AppDefaults.pdb

  AppDefaultsBrowserEnlightenmentDialog: 13651267
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb

  AppDefaultsSearch: 19400537
  # \\?\V:\Temp\22504\symbols\SystemSettings.Handlers.pdb\AABD7758ECD0CF37FC65EF147DC37D1A1\SystemSettings.Handlers.pdb

  AppDefaultsSettingsPageRedesign: 30206630
  # \\?\V:\Temp\22504\symbols\SettingsEnvironment.Desktop.pdb\C7E8BF13DA5808B8132FF405B9622E031\SettingsEnvironment.Desktop.pdb
  # \\?\V:\Temp\22504\symbols\SystemSettings.pdb\5DB7ABC393293D1D13A8F950081E802C1\SystemSettings.pdb

  AppDefaultsWebSearch: 23999489
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\C70084192D89C11B08B20395015EB2301\shell32.pdb
  # \\?\V:\Temp\22504\symbols\shell32.pdb\ED6C3A3CD9C2EA59A722DADBAD8451E31\shell32.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  AppInstallBatching: 6867405
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\5F84896DF95D5604BE5EE6A27F9EC2BE1\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\ContentDeliveryManager.Utilities.pdb\7C4BCCC20E26FB5BA4DDD00FD4CBA6F01\ContentDeliveryManager.Utilities.pdb
  # \\?\V:\Temp\22504\symbols\StartTileData.pdb\EEAE81D75DF7C472A8A1B7F18FB718B71\StartTileData.pdb

  AppIsolationSeparateSublayer: 6268226
  # \\?\V:\Temp\22504\symbols\MPSSVC.pdb\7D75D8F03F068555637BA2931B2D0A4C1\MPSSVC.pdb

  AppUriHandlerWildcardSupport: 11539576
  # \\?\V:\Temp\22504\symbols\twinui.pdb\56F24D37984DA7A6ADE9E32A782F78E51\twinui.pdb
  # \\?\V:\Temp\22504\symbols\twinui.pdb\EF160E1FE9B8456786C640AC0DE4685B1\twinui.pdb

  AppVContainer: 8295088
  # \\?\V:\Temp\22504\symbols\AppVEntSubsystems.pdb\D8E649402F29334B40F97149BA71F26A1\AppVEntSubsystems.pdb
  # \\?\V:\Temp\22504\symbols\AppVEntSubsystems.pdb\A013932A6391AB69B8A3D6D0C9AD45571\AppVEntSubsystems.pdb
  # \\?\V:\Temp\22504\symbols\AppVEntSubsystemController.pdb\1F9A0395FD4EF6DB040BD85DC1AFF6E71\AppVEntSubsystemController.pdb
  # \\?\V:\Temp\22504\symbols\AppVEntVirtualization.pdb\8A6200D2CDA340C612054F2DAC3652DA1\AppVEntVirtualization.pdb

  AppWindowProjection: 26212670
  # \\?\V:\Temp\22504\symbols\CoreShell.pdb\863B326A340EA6A3605A5CF2C9A2BC961\CoreShell.pdb

  ApplicationFrameTitleFromWindowManager: 26290763
  # \\?\V:\Temp\22504\symbols\twinui.pcshell.pdb\BE0F5AA09C88997BFE5A526E291A994B1\twinui.pcshell.pdb

  ApplicationGuardDownloadToHost: 13740217
  # \\?\V:\Temp\22504\symbols\browserbroker.pdb\A621B48FE918FCD96E150E6BEC141F1D1\browserbroker.pdb

