## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\TextInput.pdb\7C5081DC02604AAA97D30D1CC8B64A6A1\TextInput.pdb

  AADAccountUPNNameChange: 21302662
  # \\?\V:\temp\20246.1\symbols\cloudAP.pdb\CDD851C81D8637FC713AD34991033F201\cloudAP.pdb

  AADAccounts: 3728205
  # \\?\V:\temp\20246.1\symbols\Search.Core.pdb\3A31BAA0113142E5A07FB8E0C7AA15011\Search.Core.pdb

  AADClientSideThrottling: 21779246
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\DFBCCF28F947BD128F566304EB89766C1\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\0B5FA73B1CD29A5005173AEBE179EE551\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\1D24CC1744427A1E0A5DBBC8B0355A0A1\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\AAD.Core.pdb\587E899E09964FFED1E8625976D40CD81\AAD.Core.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\54F880B52FB85C372F18E947B36EE3821\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb

  AADCloudAPPluginAlwaysEnabled: 21617600
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb
  # \\?\V:\temp\20246.1\symbols\cloudAP.pdb\CDD851C81D8637FC713AD34991033F201\cloudAP.pdb

  AADCloudAPSecurityGroupsSupport: 22499543
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb

  AADDeviceJoinerAsAdminServerPolicy: 19088842
  # \\?\V:\temp\20246.1\symbols\dsreg.pdb\3C3C79B1869F23282F7DA13F01C0DE961\dsreg.pdb
  # \\?\V:\temp\20246.1\symbols\dsreg.pdb\DC6776498C05B56DEAB23A905690B9591\dsreg.pdb

  AADEnableTgtForAllRequests: 24536380
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb

  AADRepairJoinInfoRegistry: 22264175
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\1D24CC1744427A1E0A5DBBC8B0355A0A1\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\54F880B52FB85C372F18E947B36EE3821\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb

  AADServerSideInitiatedThrottling: 21588615
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\DFBCCF28F947BD128F566304EB89766C1\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\0B5FA73B1CD29A5005173AEBE179EE551\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\1D24CC1744427A1E0A5DBBC8B0355A0A1\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\AAD.Core.pdb\587E899E09964FFED1E8625976D40CD81\AAD.Core.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\54F880B52FB85C372F18E947B36EE3821\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb

  AADShowErrorInUI: 19235072
  # \\?\V:\temp\20246.1\symbols\AAD.Core.pdb\587E899E09964FFED1E8625976D40CD81\AAD.Core.pdb

  AADSupportADRSResponseRichErrorCodes: 21991067
  # \\?\V:\temp\20246.1\symbols\dsreg.pdb\DC6776498C05B56DEAB23A905690B9591\dsreg.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\1D24CC1744427A1E0A5DBBC8B0355A0A1\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\AADAuthHelper.pdb\54F880B52FB85C372F18E947B36EE3821\AADAuthHelper.pdb
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb
  # \\?\V:\temp\20246.1\symbols\dsreg.pdb\3C3C79B1869F23282F7DA13F01C0DE961\dsreg.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\DFBCCF28F947BD128F566304EB89766C1\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\0B5FA73B1CD29A5005173AEBE179EE551\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\AAD.Core.pdb\587E899E09964FFED1E8625976D40CD81\AAD.Core.pdb

  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 23624342
  # \\?\V:\temp\20246.1\symbols\aadCloudAP.pdb\59E5DEDA336376EC05EB3608B7CA32C61\aadCloudAP.pdb
  # \\?\V:\temp\20246.1\symbols\aadWamExtension.pdb\AADD40599199F1D68D82C812A943D8611\aadWamExtension.pdb
  # \\?\V:\temp\20246.1\symbols\aadWamExtension.pdb\F6BF435224CBF7C3B598A4E9B6C7626C1\aadWamExtension.pdb

  AADWAMUniversalID: 22516394
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\DFBCCF28F947BD128F566304EB89766C1\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\aadtb.pdb\0B5FA73B1CD29A5005173AEBE179EE551\aadtb.pdb
  # \\?\V:\temp\20246.1\symbols\AAD.Core.pdb\587E899E09964FFED1E8625976D40CD81\AAD.Core.pdb

  AADWebAuthSessionSwitchInPasswordCredprov: 24242972
  # \\?\V:\temp\20246.1\symbols\credprovs.pdb\05E4B402B14D99A46DD5B4FFB0F0CD6B1\credprovs.pdb
  # \\?\V:\temp\20246.1\symbols\credprovs.pdb\1C4FE29BE9986A90A32888A85600074C1\credprovs.pdb

  AOAC: 4780066
  # \\?\V:\temp\20246.1\symbols\wwansvc.pdb\27A7073A24F3EF52E01279FBBC64681E1\wwansvc.pdb

  APODiagnostics: 5862853
  # \\?\V:\temp\20246.1\symbols\MmSys.pdb\34E8319453EA3EEAA500CA18ECA066871\MmSys.pdb
  # \\?\V:\temp\20246.1\symbols\MmSys.pdb\F6FEC89596A9851A1A4789D67A4EC8971\MmSys.pdb

  AccountsControl_AccountShareApproval: 8359638
  # \\?\V:\temp\20246.1\symbols\AccountsControlUI.pdb\A967285FC9A99B93B16417F231BA78FE1\AccountsControlUI.pdb

  AccountsControl_FixAccountsHassles: 7274147
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\63D5EA9F89FC893759BF95F7FC660F2F1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb
  # \\?\V:\temp\20246.1\symbols\AccountsControlHost.pdb\E077E537A55AC26A78D9206853EBA9BF1\AccountsControlHost.pdb
  # \\?\V:\temp\20246.1\symbols\AccountsControlUI.pdb\A967285FC9A99B93B16417F231BA78FE1\AccountsControlUI.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\9FCB6346803ED9EEAB56E31FB9E57D181\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_AddAccountNameSetting: 14610699
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_UserAccount.pdb\2D129227D94E71CD6CF06B72586F91A11\SettingsHandlers_UserAccount.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\V:\temp\20246.1\symbols\SettingsHandlers_UserAccount.pdb\2D129227D94E71CD6CF06B72586F91A11\SettingsHandlers_UserAccount.pdb

  AccountsServiceUdk: 28237372
  # \\?\V:\temp\20246.1\symbols\windowsudk.shellcommon.pdb\A272D6EB5DAA6F8F68C5D2429184A8971\windowsudk.shellcommon.pdb

  AccurateCaret: 17246832
  # \\?\V:\temp\20246.1\symbols\notepad.pdb\3FAE8C9E11D937003BED5C7EA88870171\notepad.pdb
  # \\?\V:\temp\20246.1\symbols\notepad.pdb\42F4834A1D022A8495FE5E8C3291BACC1\notepad.pdb

  AcrylicInputSwitcherDesktop: 13140185
  # \\?\V:\temp\20246.1\symbols\InputSwitch.pdb\44F4AA24DBC868F197B060319F4FAC171\InputSwitch.pdb
  # \\?\V:\temp\20246.1\symbols\InputSwitch.pdb\4DCB4C7DB410F3CEC269FDFD57B692191\InputSwitch.pdb

  ActivatonValueSetHints: 23427585
  # \\?\V:\temp\20246.1\symbols\CoreShell.pdb\9DECB352839F6F9A38AF9281AEB02B391\CoreShell.pdb

  AddAADUser: 10979852
  # \\?\V:\temp\20246.1\symbols\SettingsEnvironment.Desktop.pdb\4C0B3EE120C303A1425C09FD6F1285841\SettingsEnvironment.Desktop.pdb
  # \\?\V:\temp\20246.1\symbols\SystemSettings.UserAccountsHandlers.pdb\DBB05F14BC0979635D294D15CD2F8DFD1\SystemSettings.UserAccountsHandlers.pdb
