## Unknown:

  AADAccountUPNNameChange: 0
  AADClientSideThrottling: 0
  AADCloudAPPluginAlwaysEnabled: 0
  AADCloudAPSecurityGroupsSupport: 0
  AADDeviceJoinerAsAdminServerPolicy: 0
  AADMobileRoaming: 0
  AADRepairJoinInfoRegistry: 0
  AADServerSideInitiatedThrottling: 0
  AADShowErrorInUI: 0
  AADSupportADRSResponseRichErrorCodes: 0
  AADSupportInvalidateCacheAsyncInPlugin: 0
  AADWAMUniversalID: 0
  AOAC: 0
  APODiagnostics: 0
  AccountsControl_AccountShareApproval: 0
  AccountsControl_FixAccountsHassles: 0
  AccountsGroup_AddAccountNameSetting: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccurateCaret: 0
  AcrylicInputSwitcherDesktop: 0
  ActionCenterConvergedAudioPlayer: 0
  AddAADUser: 0
  AddFamilyPage: 0
  AddPhoneButton: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddTextToSpeechPackages: 0
  AddToReadingList: 0
  AddUpdateFavorite: 0
  AddressBoxNavigate: 0
  AddressBoxSearch: 0
  AdfsEnrollmentForDeviceIdFlip: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AdvancedGestureRecognition: 0
  AdvancedGraphicsSettings: 0
  AgeBasedAppBlocking: 0
  AgentActivationRuntimeAPI_AboveLock: 0
  AgentActivationRuntimeAPI_DefaultAgent_Power: 0
  AllowConnectivityInStandby: 0
  AllowDelayStartupDebugging: 0
  AllowModalParentZero: 0
  AllowNotificationSound: 0
  AllowShellScalingCacheFallback: 0
  AllowTiptsfExceptions: 0
  AlphaPinOption: 0
  AnaheimEdgeVersionSessionContext: 0
  AndromedaStore: 0
  Annotations: 0
  AntiTampering: 0
  ApiLogging: 0
  AppInstallBatching: 0
  AppQuickActions: 0
  AppTimeLimits: 0
  AppVContainer: 0
  AppVContainerVfs: 0
  ApplicationGuardDownloadToHost: 0
  ArrowKeysUnselect: 0
  ArsoForDesktopAad: 0
  ArsoForDesktopDJ: 0
  Arso_CredGuard: 0
  ArticulatedHand2DInteraction: 0
  ArticulatedHandData: 0
  AskCortanaContext: 0
  AssignedAccessGlobalProfile: 0
  AssignedAccessSettingsAtomicConfiguration: 0
  AssistGlyphIcon: 0
  Audio_Capture_EndpointType: 0
  Audio_Capture_StreamCategory: 0
  Audio_MultiChannelRenderAttempted: 0
  Audio_Render_ChannelConfig: 0
  Audio_Render_EndpointType: 0
  Audio_Render_StreamCategory: 0
  Audio_Spatial_Render_EndpointType: 0
  Audio_Spatial_Render_SpatialMode: 0
  Audio_Spatial_Render_StreamCategory: 0
  Audio_Spatial_VSSPlayed: 0
  AutoCorrectionOneKeyReversion: 0
  AutoFormfill_Consent_Icon: 0
  Autopilot: 0
  AutopilotUpdateInOobe: 0
  AutoplayGlobalSettingSoftlandingEvent: 0
  AutoplaySiteSettingSoftlandingEvent: 0
  AzureFeatureSet: 0
  AzureFeaturesAndPolicies: 0
  BackoffOnBatterySaver: 0
  BarcelonaAppContainerLaunch: 0
  BingImageSearch: 0
  BitLocker_Encrypt_All_Drives: 0
  BitLocker_RP_AAD_Backup_Check: 0
  BlackForestShellSupport: 0
  BlockProviders: 0
  BlockingFunctionMeasurementInContentProcessCreation: 0
  BlueLightReductionAppModeController: 0
  BluetoothA2DPSink: 0
  BluetoothA2DPSinkAbsoluteVolume: 0
  BluetoothAvrcpAsUserService: 0
  BluetoothConvergedAvrcp: 0
  BluetoothConvergedHfp: 0
  BluetoothFlyout: 0
  BluetoothGattRobustCaching: 0
  BluetoothGattServiceData_Api: 0
  BluetoothHfpHF: 0
  BluetoothLEAlternativePhySupport_Api: 0
  BluetoothLEExtendedAdvertising_Api: 0
  BluetoothLooselyCoupledPens: 0
  BluetoothProximityPlatform: 0
  BluetoothQualification: 0
  BonusBarCoherence: 0
  BookReader: 0
  BookReader_AnnotationsPanelFilters: 0
  Book_Classroom_Annotations_Sharing: 0
  BooksMockTesting: 0
  BopomofoOnGIP: 0
  BoundlessMesh: 0
  BrokeredCreateFile2: 0
  BrowserFramePerfAnalysisImprovements: 0
  BthA2dpAbsoluteVolume: 0
  BufferCommands: 0
  CAADJCSP: 0
  CAMETWLogging: 0
  CDPAFSProdDomainUri: 0
  CDPAFSPublishCortanaActivityType: 0
  CDPAggressiveTimers: 0
  CDPBluetoothGattTransport: 0
  CDPCloudClipboardMonitor: 0
  CDPLogLevelVerbose: 0
  CDPShouldDoFrequentEncryptionKeyRollover: 0
  CDPWifiDirectTransportUpgrader: 0
  CDSRoaming: 0
  COINCampaignCopyPasteAcrossMultipApps: 0
  COINCampaignCopySameItemAgain: 0
  COINCampaignUndoPaste: 0
  CShellOnLaunchConsentPrompt: 0
  CapabilityAccessTokenAPI: 0
  CdplAppDataProtection: 0
  CdplProtectKnownUserFolders: 0
