## Unknown:

  AADAccountUPNNameChange: 0
  AADAccounts: 0
  AADClientSideThrottling: 0
  AADCloudAPPluginAlwaysEnabled: 0
  AADCloudAPSecurityGroupsSupport: 0
  AADDeviceJoinerAsAdminServerPolicy: 0
  AADEnableTgtForAllRequests: 0
  AADMobileRoaming: 0
  AADRepairJoinInfoRegistry: 0
  AADServerSideInitiatedThrottling: 0
  AADShowErrorInUI: 0
  AADSupportADRSResponseRichErrorCodes: 0
  AADSupportInvalidateCacheAsyncInPlugin: 0
  AADWAMDeviceOnlyTokenRequestsSendUnknownParamsToServer: 0
  AADWAMUniversalID: 0
  AADWebAuthSessionSwitchInPasswordCredprov: 0
  AOAC: 0
  APODiagnostics: 0
  AccountsControl_AccountShareApproval: 0
  AccountsControl_FixAccountsHassles: 0
  AccountsGroup_AddAccountNameSetting: 0
  AccountsGroup_FirstPartySilentEnumSecondarySSO: 0
  AccurateCaret: 0
  AcrylicInputSwitcherDesktop: 0
  ActivatonValueSetHints: 0
  AddAADUser: 0
  AddPhoneButton: 0
  AddSourceWindowFromViewNavigationRequested: 0
  AddSwitchAsyncContextToPositionerActivations: 0
  AddTextToSpeechPackages: 0
  AddToReadingList: 0
  AddUpdateFavorite: 0
  AddressBoxNavigate: 0
  AddressBoxSearch: 0
  AdfsEnrollmentForDeviceIdFlip: 0
  AdvancedColorBrightnessSlider: 0
  AdvancedColorSettingsPage: 0
  AdvancedGestureRecognition: 0
  AdvancedGraphicsSettings: 0
  AgeBasedAppBlocking: 0
  AgentActivationRuntimeAPI_AboveLock: 0
  AikCertDeletionOnRevocationExpiration: 0
  AllowDelayStartupDebugging: 0
  AllowSimulatedCameraPassSecureBioSensorCheck: 0
  AllowTiptsfExceptions: 0
  AllowVirtualFpSensorPassSecureBioSensorCheck: 0
  AlphaPinOption: 0
  AlwaysShowImmersiveCortanaOnVoiceActivation: 0
  AmbientMode: 0
  AnaheimEdgeVersionSessionContext: 0
  AndromedaStore: 0
  Annotations: 0
  AntiTampering: 0
  ApiLogging: 0
  ApiLogging_Uploader: 0
  AppInstallBatching: 0
  AppProviderVCDExamples: 0
  AppQuickActions: 0
  AppTimeLimits: 0
  AppVContainer: 0
  AppVContainerVfs: 0
  AppWindowProjection: 0
  ApplicationGuardDownloadToHost: 0
  ArrowKeysUnselect: 0
  ArsoForDesktopDJ: 0
  Arso_CredGuard: 0
  ArticulatedHand2DInteraction: 0
  ArticulatedHandData: 0
  AskCortanaContext: 0
  AssignedAccessGlobalProfile: 0
